UPPER,1,MOLAR_UR7_LL7,1,MESIAL,1,0.4921242844612872,0.2022416374361637|0.19357095078339814|0.23090652738530382|0.128574353318399|0.14801379298462203|0.09669273809211329,13.606961250305176
UPPER,1,MOLAR_UR7_LL7,1,DISTAL,2,1.1071092108436935,0.1659039674460345|0.39809744791596646|-0.05524171584832162|0.3303559522629689|0.10231980715452248|0.05856454106882928,13.798992156982422
UPPER,1,MOLAR_UR7_LL7,1,BUCCAL_OR_LABIAL,3,1.1706655130455288,0.0346912659342895|0.28072735571344953|0.27687534763964883|0.26174354836083047|0.06866247505418299|0.07730000729759862,13.658000707626343
UPPER,1,MOLAR_UR7_LL7,1,LINGUAL_OR_PALATAL,4,1.1486737748415063,0.46111862563096495|0.2068256093830926|-0.014129025502496362|0.033104397030070974|0.25070961705068906|0.06237077640767889,13.784961700439453
UPPER,1,MOLAR_UR7_LL7,1,PIT,5,4.2408874775876,0.09462357862555436|0.17281358675394398|0.1632508610420438|0.16581592637416254|0.3101831838148301|0.09331286338946514,13.350968837738037
UPPER,1,MOLAR_UR7_LL7,1,CUSP_IN_MESIAL,12,0.9320723635082995,0.2807961733276104|0.2100275172880497|0.08581929762302196|0.04588698787375012|0.31161879602168263|0.0658512278658851,13.606962442398071
UPPER,1,MOLAR_UR7_LL7,1,CUSP_IN_DISTAL,13,0.3588870976916049,0.21578091716697742|0.24566564221797746|0.0023029652759188595|0.1421196060473762|0.34418002229545036|0.049950846996299765,13.66997766494751
UPPER,1,MOLAR_UR7_LL7,1,CUSP_OUT_MESIAL,9,0.4365817061004758,0.14368292459360466|0.24667250899749843|0.15686562172242668|0.12877119619245514|0.25460694805342704|0.06940080044058801,14.496960878372192
UPPER,1,MOLAR_UR7_LL7,1,CUSP_OUT_DISTAL,11,0.5945098463457124,-0.05832261789430737|0.1478263835695764|0.15323563623962738|0.23418800064039094|0.40873613612209475|0.11433646132261781,13.65196967124939
UPPER,1,MOLAR_UR6_LL6,2,MESIAL,1,0.3098012916680927,0.13688711354577063|0.1173119077760562|0.3404280010103687|0.17181236288209903|0.1575781174489937|0.07598249733671167,15.094041347503662
UPPER,1,MOLAR_UR6_LL6,2,DISTAL,2,1.0069564649770437,0.08403464549538488|0.30961042669549277|0.047801250267199516|0.29769965927108405|0.15052015791276457|0.11033386035807408,14.085779428482056
UPPER,1,MOLAR_UR6_LL6,2,BUCCAL_OR_LABIAL,3,1.8251801533612695,0.04225659756935152|0.3384020017421784|0.3164639136097677|0.24934799551253056|0.04654204578431718|0.006987445781854517,13.991034030914307
UPPER,1,MOLAR_UR6_LL6,2,LINGUAL_OR_PALATAL,4,1.1026908546962215,0.34659605631818746|-0.3381690613204436|-0.009031202729371048|0.14225710087878118|0.5243015999981191|0.33404550685472695,14.190960168838501
UPPER,1,MOLAR_UR6_LL6,2,PIT,5,3.9744535218811174,0.2997835463875572|0.3161060152099345|0.04603114417023662|-0.015115654591135043|0.43167179795520705|-0.07847684913180024,14.225990056991577
UPPER,1,MOLAR_UR6_LL6,2,CUSP_IN_MESIAL,12,0.4059388028908927,0.2266298277106352|0.21770006271896974|0.09202226237914342|0.07558235010334367|0.30372933531838275|0.08433616176952524,14.02951431274414
