UPPER,1,MOLAR_UR7_LL7,1,MESIAL,1,0.4921242844612872,0.21711297352355452|0.21094527606098062|0.22838772887640527|0.11090919929830774|0.14793869219746442|0.08470613004328759,13.715967178344727
UPPER,1,MOLAR_UR7_LL7,1,DISTAL,2,1.1071092108436935,0.20220503556485228|0.31233320081372845|0.01974543244089763|0.1943063528638072|0.1480083077062786|0.12340167061043579,13.680509805679321
UPPER,1,MOLAR_UR7_LL7,1,BUCCAL_OR_LABIAL,3,1.1706655130455288,0.032261730570823446|0.33281530759098304|0.12629125161795451|0.10639120093016857|0.192761720727998|0.20947878856207242,14.119988679885864
UPPER,1,MOLAR_UR7_LL7,1,LINGUAL_OR_PALATAL,4,1.1486737748415063,0.20271713562528115|0.1308489027465869|0.143222733468871|0.15552492934059|0.21348667429092244|0.15419962452774863,13.421947240829468
UPPER,1,MOLAR_UR7_LL7,1,PIT,5,4.2408874775876,0.1699587201648013|0.22747553280232743|0.14036514144867485|0.13117495319593747|0.26143636854103647|0.0695892838472224,14.339991331100464
UPPER,1,MOLAR_UR7_LL7,1,CUSP_IN_MESIAL,12,0.9320723635082995,0.21039542579098172|0.1343338427981318|0.15128661775355867|0.12311147585427573|0.3187636913769062|0.06210894642614588,13.662470817565918
UPPER,1,MOLAR_UR7_LL7,1,CUSP_IN_DISTAL,13,0.3588870976916049,0.05106571740440219|0.09382380594360949|-0.002998399550505007|0.21939791765616798|0.5462974782614515|0.09241348028487388,14.329000234603882
UPPER,1,MOLAR_UR7_LL7,1,CUSP_OUT_MESIAL,9,0.4365817061004758,0.02173853955016162|0.23475404369664077|0.2041880520737885|0.13856371451787763|0.4123336107233362|-0.01157796056180484,13.750991344451904
UPPER,1,MOLAR_UR7_LL7,1,CUSP_OUT_DISTAL,11,0.5945098463457124,0.14676047615510238|0.29008618127538927|0.0936196499526629|0.1500274993529877|0.2630254278805413|0.05648076538331661,13.884978771209717
UPPER,1,MOLAR_UR6_LL6,2,MESIAL,1,0.3098012916680927,0.28417666264825814|0.25752500653474564|0.23781209830691943|-0.0847433870829566|0.2402178416425162|0.06501177795051727,14.203998804092407
UPPER,1,MOLAR_UR6_LL6,2,DISTAL,2,1.0069564649770437,-0.040483019515384765|0.4319358415504427|0.012987753997891063|0.5291892383085571|0.08422140427191528|-0.017851218613421434,14.131275177001953
UPPER,1,MOLAR_UR6_LL6,2,BUCCAL_OR_LABIAL,3,1.8251801533612695,-0.07696145878092603|0.3159415804583938|0.34098188169036336|0.2508942793015222|0.11156281486143475|0.05758090246921193,14.156961679458618
UPPER,1,MOLAR_UR6_LL6,2,LINGUAL_OR_PALATAL,4,1.1026908546962215,0.32372904002463165|-0.06194586154017245|0.15233890762171928|0.23582492685902992|0.2289380710934199|0.12111491594137162,14.013966083526611
UPPER,1,MOLAR_UR6_LL6,2,PIT,5,3.9744535218811174,0.02859669137691807|0.03953380854784273|0.33860851992072666|0.2997987970702549|0.3106211876021669|-0.01715900451790937,14.147962093353271
UPPER,1,MOLAR_UR6_LL6,2,CUSP_IN_MESIAL,12,0.4059388028908927,0.08029599008274341|0.055663237052778314|0.1085821985093938|0.04489606269882614|0.7487526250761721|-0.03819011341991394,13.889863967895508
UPPER,1,MOLAR_UR6_LL6,2,CUSP_IN_DISTAL,13,0.5144648309938805,0.12097520700330808|0.13890258733761404|0.14923995463153195|0.2569074801732677|0.31015695427331963|0.02381781658095846,14.86698603630066
UPPER,1,MOLAR_UR6_LL6,2,CUSP_OUT_MESIAL,9,0.22175994346832514,0.15577708615475427|0.20773675781607304|0.10393871266185131|0.04508704358699048|0.4274367113621053|0.06002368841822552,14.251967191696167
UPPER,1,MOLAR_UR6_LL6,2,CUSP_OUT_DISTAL,11,0.6032370905850768,0.1152266360165417|0.19718876936438076|0.26603462178803394|0.2905620273355705|0.1594042816531131|-0.0284163361576401,14.185650110244751
UPPER,1,PREMOLAR_UR5_LL5,3,MESIAL,1,0.5080299238963023,0.261126286425205|0.22809970748403616|0.3352896321533259|0.006423394909002036|0.14444518041781507|0.024615798610615795,12.751008749008179
UPPER,1,PREMOLAR_UR5_LL5,3,DISTAL,2,0.7076723245370605,0.0889850358649533|0.20871848182917144|0.03141852948194671|0.2327191650774152|0.24719221225983118|0.19096657548668206,13.022049903869629
UPPER,1,PREMOLAR_UR5_LL5,3,BUCCAL_OR_LABIAL,3,0.5026011217289841,-0.14973564375135254|0.27913076423523964|0.3157234511164694|0.14869654655786285|0.23981912320055246|0.1663657586412283,13.288961172103882
UPPER,1,PREMOLAR_UR5_LL5,3,LINGUAL_OR_PALATAL,4,0.11161876164982701,0.3259346941534659|0.0033734831517808297|0.17242495041048173|0.2746982040246991|0.16905633255192798|0.05451233570764452,13.050599098205566
