UPPER,1,MOLAR_UR7_LL7,1,MESIAL,1,0.4921242844612872,-0.0008177614198262133|0.009387187574571135|0.6124307088186034|-0.09357937475902467|0.43834061120977064|0.0342386285759058,11.688260078430176
UPPER,1,MOLAR_UR7_LL7,1,DISTAL,2,1.1071092108436935,0.07675338587154817|0.24390261112220063|0.11703291731699453|0.3845073243462551|0.10911529864570926|0.06868846269729229,11.325998067855835
UPPER,1,MOLAR_UR7_LL7,1,BUCCAL_OR_LABIAL,3,2.405909606713586,0.14438253478855828|0.2504947542845686|0.19813104871441523|0.12887407126512196|0.04803122391320129|0.23008636703413465,11.606445074081421
UPPER,1,MOLAR_UR7_LL7,1,LINGUAL_OR_PALATAL,4,1.1486737748415063,0.5365728095325815|0.20166721950087807|0.0025068835925483443|0.06534439786357837|0.22158853406599127|-0.027679844555577378,11.505427837371826
UPPER,1,MOLAR_UR7_LL7,1,PIT,5,4.2408874775876,-7.406092653714187e-05|12.046099255824906|1.7869964083112817|-0.03724251121789317|13.518503450796828|-26.314282542788582,11.435000896453857
UPPER,1,MOLAR_UR7_LL7,1,CUSP_IN_MESIAL,12,0.9320723635082995,0.21448978743695213|0.190044476495296|0.20303203634054023|0.19292855934539055|0.13730642873507892|0.06219871164674218,11.472014904022217
UPPER,1,MOLAR_UR7_LL7,1,CUSP_IN_DISTAL,13,0.43152000944246327,0.22393000877561275|0.22388596527770538|0.07581986932761423|0.1786102140513312|0.24980581577846966|0.0479481267892668,11.509971141815186
UPPER,1,MOLAR_UR7_LL7,1,CUSP_OUT_MESIAL,9,0.4365817061004758,0.09649551206980425|0.14441136783384056|0.27569543042229583|0.258817192142051|0.15909729543743972|0.06548320209456857,11.435001611709595
UPPER,1,MOLAR_UR7_LL7,1,CUSP_OUT_DISTAL,11,0.6345461924457647,0.011511878544553836|0.24833465387834008|0.13875957226903002|0.37683774725184815|0.27058814475999854|-0.046031996703770575,11.297998905181885
UPPER,1,MOLAR_UR6_LL6,2,MESIAL,1,0.3098012916680927,0.2505839108008914|0.22797995589434686|0.30844077213499155|0.10324840271650418|0.11781229511362165|-0.008065336660355632,11.999001026153564
UPPER,1,MOLAR_UR6_LL6,2,DISTAL,2,1.2506560134928513,0.1550400338906382|0.42857823456650446|-0.20929854899946249|0.18743749420764638|0.3130080541609299|0.12523473217374353,11.735961198806763
UPPER,1,MOLAR_UR6_LL6,2,BUCCAL_OR_LABIAL,3,2.1178052126121063,0.03455991206368818|0.14180717867694953|0.18432313003511802|0.16307782665453147|0.2502857817697486|0.22594617079996426,11.947861909866333
UPPER,1,MOLAR_UR6_LL6,2,LINGUAL_OR_PALATAL,4,1.1026908546962215,0.32302220803981385|0.08905674478978146|0.10569551850419312|0.1577887197677107|0.1945372710215964|0.12989953787690467,12.471959352493286
UPPER,1,MOLAR_UR6_LL6,2,PIT,5,4.197833596912335,0.12794005152575944|0.14604551187065745|0.21831126199254958|0.22323465503920198|0.24653212175500316|0.03793639781682841,11.947581052780151
UPPER,1,MOLAR_UR6_LL6,2,CUSP_IN_MESIAL,12,0.4059388028908927,0.10447620579378755|0.09727489514392837|0.23214362683452383|0.2223424648782204|0.253338000090535|0.09042480725900492,11.738006591796875
