UPPER,1,MOLAR_UR7_LL7,1,MESIAL,1,0.4921242844612872,0.4703857028972174|0.4677492456040258|0.09985589579961085|-0.1614689883545159|0.6179537133930101|0.4372190923973617,14.117033004760742
UPPER,1,MOLAR_UR7_LL7,1,DISTAL,2,1.1071092108436935,-0.4387486267633829|0.22201033221258248|0.4605498049711506|1.5709800014348305|0.29244945308638026|0.16812529924969402,14.244974613189697
UPPER,1,MOLAR_UR7_LL7,1,BUCCAL_OR_LABIAL,3,1.1680290379764462,0.29501931416518995|1.2029739083787103|0.8954664847296432|0.8708804162353325|1.032961135082565|1.0012289660279776,14.108961582183838
UPPER,1,MOLAR_UR7_LL7,1,LINGUAL_OR_PALATAL,4,1.1486737748415063,1.01252137498743|0.23382188754504285|0.7904719443698269|0.9347858481484198|0.8631006224327701|0.24063524811527176,14.17596697807312
UPPER,1,MOLAR_UR7_LL7,1,PIT,5,4.2408874775876,0.6446081792058005|0.7325696058422065|0.8899995303816661|0.8787897778135023|0.6128060714101151|0.32009747470422856,14.02003812789917
UPPER,1,MOLAR_UR7_LL7,1,CUSP_IN_MESIAL,12,0.9320723635082995,0.5119322549214294|0.33803858031862266|0.3793670704195803|0.28931672667195785|0.823200898035347|0.2170793082849693,14.206955909729004
UPPER,1,MOLAR_UR7_LL7,1,CUSP_IN_DISTAL,13,0.3588870976916049,0.6054337328119581|0.6866682120340702|0.5147851453072649|0.9325142616161562|1.2511466903780493|0.37580163845195597,14.217963695526123
UPPER,1,MOLAR_UR7_LL7,1,CUSP_OUT_MESIAL,9,0.4365817061004758,0.22902083549488342|0.6196854999028195|0.48853088704005676|0.3693948550012519|0.9984645877409162|0.19847981879594567,14.146064519882202
UPPER,1,MOLAR_UR7_LL7,1,CUSP_OUT_DISTAL,11,0.6345461924457647,0.38515592115768443|0.5613411281868125|0.8859291127403337|1.0341078273190836|0.8572693122477326|0.48871206628831076,14.375001430511475
UPPER,1,MOLAR_UR6_LL6,2,MESIAL,1,0.3098012916680927,0.8149619092273892|0.77384417407681|0.8816701555091284|0.14256758602495212|0.94632729157649|0.4802437358726285,15.714998722076416
UPPER,1,MOLAR_UR6_LL6,2,DISTAL,2,1.0069564649770437,0.46019340007342846|0.9245641345631014|0.21725382943433466|0.786364695263142|0.8392315389649776|0.7164853223294401,14.631994724273682
UPPER,1,MOLAR_UR6_LL6,2,BUCCAL_OR_LABIAL,3,1.8251801533612695,0.26536042264204895|1.2275364447943082|0.759708554640767|0.5391097774008865|0.7382474662549559|0.6055315178237284,14.7579665184021
UPPER,1,MOLAR_UR6_LL6,2,LINGUAL_OR_PALATAL,4,1.1026908546962215,1.1650717856221489|0.23322832896738693|0.37271955001269474|0.579033344022482|0.7658944562051561|0.4997450923199548,14.827998399734497
UPPER,1,MOLAR_UR6_LL6,2,PIT,5,3.9744535218811174,1.1156139680684132|1.1558928823666914|0.8840035049788613|0.7260771155035709|1.1273714775189427|-0.221587399017589,14.989004373550415
UPPER,1,MOLAR_UR6_LL6,2,CUSP_IN_MESIAL,12,0.4059388028908927,0.6218143298749925|0.6235434057167067|0.973681511136549|0.8919628594220357|0.7911233937767421|0.10865344841148118,15.118998765945435
UPPER,1,MOLAR_UR6_LL6,2,CUSP_IN_DISTAL,13,0.5144648309938805,0.06278033528657356|0.09976221319858403|0.5949415727866126|0.8164208107771858|1.0581920684289257|0.1348351830152419,14.54200029373169
UPPER,1,MOLAR_UR6_LL6,2,CUSP_OUT_MESIAL,9,0.22175994346832514,0.6347779526268411|0.6851713603076199|0.6075216474946203|0.5394081039653105|0.8672270767742801|0.428782064056552,14.903965950012207
UPPER,1,MOLAR_UR6_LL6,2,CUSP_OUT_DISTAL,11,0.6032370905850768,0.3227466883194839|0.4024256426911089|0.9673489515502923|0.9872852462599704|0.36353869780620074|0.1731219448077943,14.591023206710815
