UPPER,1,MOLAR_UR7_LL7,1,MESIAL,1,0.4921242844612872,0.3999113957624364|0.39755520959276647|0.14197546706952704|0.05425710610736318|0.027613870137779772|-0.02131304866987289,7.085200071334839
UPPER,1,MOLAR_UR7_LL7,1,DISTAL,2,4.70146389887974,0.16919166335495708|0.17244168894437853|0.1126318963131446|0.29526970215683745|0.12286633834459969|0.1275987108860826,7.039698123931885
UPPER,1,MOLAR_UR7_LL7,1,BUCCAL_OR_LABIAL,3,1.6368208909270177,0.06725494259534123|0.13242390104692897|0.39560603792169263|0.38067417526336494|-0.03937810944991161|0.06341905262258382,7.644414663314819
UPPER,1,MOLAR_UR7_LL7,1,LINGUAL_OR_PALATAL,4,2.3907023292602294,0.2996837895746664|0.07460872137767265|0.20601778581832214|0.294551717198744|0.11425201935770857|0.010885966672886183,7.668099880218506
UPPER,1,MOLAR_UR7_LL7,1,PIT,5,0.5423391832721246,0.20156394676366313|0.20200493102243838|0.2292517433649746|0.14355916167653696|0.027890349108498115|0.19572986806388876,6.983137607574463
UPPER,1,MOLAR_UR7_LL7,1,CUSP_IN_MESIAL,12,0.9320723635082995,0.16350393250561687|0.047291173102788964|0.08889410776684428|0.027003069477130562|0.5393658992026499|0.13394181794496945,7.126079797744751
UPPER,1,MOLAR_UR7_LL7,1,CUSP_IN_DISTAL,13,0.4257096077210532,0.2097881748115639|0.22710689387985483|0.09347998212407481|0.16257591315525652|0.22755572596669668|0.07949331006255334,7.0466883182525635
UPPER,1,MOLAR_UR7_LL7,1,CUSP_OUT_MESIAL,9,0.4365817061004758,0.09694730919607716|0.25196368227794663|0.11338679285515088|0.0659125478255588|0.3793100074999082|0.09247966034535832,7.095099687576294
UPPER,1,MOLAR_UR7_LL7,1,CUSP_OUT_DISTAL,11,0.42421523771923303,-0.009722076029661308|0.05393689168379473|0.11656690190680441|0.19999062517782354|0.4942509107507333|0.1449767465105053,7.071866273880005
UPPER,1,MOLAR_UR6_LL6,2,MESIAL,1,0.3098012916680927,0.12451362534964475|0.10753991363004999|0.38722132603966386|0.04564433179994387|0.28123447185310657|0.05384633132759099,7.545399904251099
UPPER,1,MOLAR_UR6_LL6,2,DISTAL,2,4.718490587769757,0.038588260081877844|0.2527646617114229|0.10206656010919239|0.41904034764154596|0.22853008680343778|-0.04098991634747698,7.430803537368774
UPPER,1,MOLAR_UR6_LL6,2,BUCCAL_OR_LABIAL,3,1.9436475779923177,0.1695324241820456|0.5072651781616958|0.31539932871992016|-0.09193840702874956|-0.15619828559915805|0.25593976156424614,7.784178972244263
UPPER,1,MOLAR_UR6_LL6,2,LINGUAL_OR_PALATAL,4,1.569139053919856,0.357552536757015|0.11642045601178269|0.11928420481165491|0.1561129235671683|0.09715803814410556|0.15347184070827358,7.829325199127197
UPPER,1,MOLAR_UR6_LL6,2,PIT,5,0.860866447724045,0.11864613787521179|0.06588391477724162|0.2600445576049401|0.26012637010600215|-0.08384923150447923|0.3791482511410836,7.351823806762695
UPPER,1,MOLAR_UR6_LL6,2,CUSP_IN_MESIAL,12,0.4059388028908927,0.20855610259679208|0.19772382453508672|0.12680731868335185|0.06247256293578064|0.4923973923605131|-0.08795720111152444,7.3731560707092285
UPPER,1,MOLAR_UR6_LL6,2,CUSP_IN_DISTAL,13,0.29482959635341544,0.17576363569280876|0.23863861774237188|0.13698099188081075|0.19075814465681157|0.2909292753772126|-0.033070665350015446,7.363967418670654
UPPER,1,MOLAR_UR6_LL6,2,CUSP_OUT_MESIAL,9,0.22175994346832514,0.0719308936839606|0.03258457084156067|0.18663976375521651|0.19517791314302635|0.37918401444614|0.13448284413009595,7.227057695388794
UPPER,1,MOLAR_UR6_LL6,2,CUSP_OUT_DISTAL,11,0.34383165058779025,0.10294041687394774|0.30568319528959537|0.1491263911322125|0.12656426961489717|0.265837698711959|0.049848028377388214,7.280807733535767
UPPER,1,PREMOLAR_UR5_LL5,3,MESIAL,1,0.5080299238963023,0.04400456927318676|0.018459533023123736|0.4570615241788521|0.13423758120023185|0.23598150765415693|0.11025528467044862,6.666456937789917
UPPER,1,PREMOLAR_UR5_LL5,3,DISTAL,2,2.981788352825116,0.04206907762960811|0.1659014520925985|0.06522205505812106|0.236915032647474|0.2774153061398365|0.21247707643236194,6.597995281219482
UPPER,1,PREMOLAR_UR5_LL5,3,BUCCAL_OR_LABIAL,3,1.0065045650709692,0.051510468258950524|0.13455554300551267|0.22732078401158465|0.19346689459664962|0.20422093373449965|0.18892537639280296,7.379831552505493
UPPER,1,PREMOLAR_UR5_LL5,3,LINGUAL_OR_PALATAL,4,0.11161876164982701,0.6291925118238448|-3.4683592690508043|0.6107415111613049|1.6026661448054347|1.5251695192999215|0.10058958196029762,7.4147303104400635
UPPER,1,PREMOLAR_UR5_LL5,3,PIT,5,0.13695608977799395,2.2810520110868477|-0.01324873012897977|3.67204234784151|4.371996059855188|-15.208587904300696|5.8967462156461306,6.772786378860474
UPPER,1,PREMOLAR_UR5_LL5,3,CUSP_IN,8,3.6225918385701044,0.19395772639312797|-0.01770520817975958|0.2435848687614676|0.2507148898147978|0.19471820975943804|0.13472951345092818,6.666804790496826
