UPPER,1,MOLAR_UR7_LL7,1,MESIAL,1,0.639249527566573,0.9744423165328837|0.869195077431338|0.8037650847927211|0.43297599151051624|0.8930919918288912|0.6582482485362197,27.40000009536743
UPPER,1,MOLAR_UR7_LL7,1,DISTAL,2,2.077572520627758,0.9514913687349529|1.2731662540271251|0.47109882545139037|1.176633330011831|0.29770170533697216|0.1525930138976408,27.362513065338135
UPPER,1,MOLAR_UR7_LL7,1,BUCCAL_OR_LABIAL,3,1.99756631443827,-0.1945444911597941|0.8349362084359886|0.8097315866651351|0.6336696346718386|0.38926718760986945|0.5823172381046577,30.638006448745728
UPPER,1,MOLAR_UR7_LL7,1,LINGUAL_OR_PALATAL,4,1.5879127587353703,1.1202663536890227|0.9293040029254689|0.24529660774093826|0.32601225630525826|0.5372632730517211|0.3094247596191002,30.100022792816162
UPPER,1,MOLAR_UR7_LL7,1,PIT,5,4.138487035784617,-0.24217187715940575|0.6790490654055473|0.9241671973545144|1.020436275215325|0.9777649537007556|0.11193557787231043,29.029991626739502
UPPER,1,MOLAR_UR7_LL7,1,CUSP_IN_MESIAL,12,0.5860507186586024,0.027293401878343837|-0.08572071555497632|0.4633228579283376|0.3918297209750216|0.6765277485479699|-0.03561915786344749,28.984975576400757
UPPER,1,MOLAR_UR7_LL7,1,CUSP_IN_DISTAL,13,0.5091035310290071,0.9202937995454427|0.8579715423196403|0.2661474631681524|0.5435633136642702|0.5566642054815156|0.04503263426567128,28.690008878707886
UPPER,1,MOLAR_UR7_LL7,1,CUSP_OUT_MESIAL,9,0.8845115208119879,0.3804921800869511|0.6009909465498148|0.6723564920472651|0.29204586633540436|0.797315716377392|0.033538058180201835,29.68399977684021
UPPER,1,MOLAR_UR7_LL7,1,CUSP_OUT_DISTAL,11,0.6620865786098116,-0.24462624522742948|0.39820142117919843|0.22444793649389028|0.33743157231338566|0.9686916445862492|0.22752292217087416,29.528963804244995
UPPER,1,MOLAR_UR6_LL6,2,MESIAL,1,4.5297758057037205,0.8547686725741508|0.8527472577160254|0.34464697981768144|0.019481722122149825|0.9911824585149915|0.37698663114989794,29.611620664596558
