UPPER,1,MOLAR_UR7_LL7,1,MESIAL,1,0.639249527566573,0.844798176358613|0.6967590604248635|0.9099770059312375|0.48721137223281613|0.6404821162629755|0.4032341436892386,26.34700083732605
UPPER,1,MOLAR_UR7_LL7,1,DISTAL,2,5.895556545281841,0.41688793509277366|0.4448144655844296|0.2961713068054965|1.054133158949693|0.23623737611478873|0.2092953702510594,26.046982288360596
UPPER,1,MOLAR_UR7_LL7,1,BUCCAL_OR_LABIAL,3,2.4507887466534966,0.2789871519886912|0.5203522201284194|0.42673804481489785|0.34170339651183346|0.33955107425534264|0.9494620083149472,28.297003507614136
UPPER,1,MOLAR_UR7_LL7,1,LINGUAL_OR_PALATAL,4,3.2386944652408225,0.8871184714127784|0.17215496330583996|-0.14909756303317126|1.1699481667050866|0.5228212635555808|0.6413679795174888,28.606998682022095
UPPER,1,MOLAR_UR7_LL7,1,PIT,5,0.39225828140127633,0.3893780506014117|1.2078672591041488|0.028925433907023887|0.5624444848957896|-1.2598891922771127|1.3994049446651444,26.16499924659729
UPPER,1,MOLAR_UR7_LL7,1,CUSP_IN_MESIAL,12,0.3355538811037457,0.9634409802390099|1.0791884712806876|0.6085110782172625|0.579085977202342|0.6313168509888492|0.02626108858441725,26.3849618434906
UPPER,1,MOLAR_UR7_LL7,1,CUSP_IN_DISTAL,13,0.5091035310290071,0.6950916522046383|0.6579867961610704|0.4837672057594961|0.7103252587626097|0.9462973219422623|0.5117347461456512,26.5841703414917
UPPER,1,MOLAR_UR7_LL7,1,CUSP_OUT_MESIAL,9,1.7311691675860876,0.11449469347047345|0.5450912561654895|0.11134620930687206|0.05044467861115301|0.7343842893354886|0.31304086699360584,25.86899423599243
UPPER,1,MOLAR_UR7_LL7,1,CUSP_OUT_DISTAL,11,1.9582984312933531,0.2961213218951133|0.8578203299142243|0.4392376231653635|0.45069817554973857|1.3448112825436025|0.3993438116959793,26.114263772964478
UPPER,1,MOLAR_UR6_LL6,2,MESIAL,1,4.5297758057037205,0.7921067654672141|0.8055341866051335|0.5298968390938509|0.3277634783310955|0.8350721755184451|0.43302926450073603,27.267035245895386
UPPER,1,MOLAR_UR6_LL6,2,DISTAL,2,5.4883610335416595,0.5256749852473679|1.4098168408802687|1.1996995116200417|1.0288958935590413|0.5176006823989623|0.051407500687387475,28.68603777885437
UPPER,1,MOLAR_UR6_LL6,2,BUCCAL_OR_LABIAL,3,2.4349997980190596,0.17579056991981012|0.6222863446563633|0.8561958308466331|0.7117578518922215|0.6222592509853417|0.8608234805886839,28.63596272468567
UPPER,1,MOLAR_UR6_LL6,2,LINGUAL_OR_PALATAL,4,4.181847168212799,0.6306287607352297|0.22463189738770803|0.05408818296914881|0.7046535515904425|0.8208000455951465|0.3749919904419996,28.524036169052124
UPPER,1,MOLAR_UR6_LL6,2,PIT,5,0.30454278785001104,0.5429239072291336|0.20065676141378708|0.18958314770988177|0.22918860914260153|0.11681265755131048|0.9765882614128686,27.103002548217773
UPPER,1,MOLAR_UR6_LL6,2,CUSP_IN_MESIAL,12,0.8158256826477691,0.20917081449337493|0.3385297901974669|1.0273613998273208|0.966061355802563|0.949700130734987|0.3633664554883199,27.627073526382446
UPPER,1,MOLAR_UR6_LL6,2,CUSP_IN_DISTAL,13,1.0057955948361175,0.35008175874306136|0.5737110545945634|0.8239297406205989|0.9818142703555064|0.8709599690021743|0.33290490872908574,26.72899889945984
UPPER,1,MOLAR_UR6_LL6,2,CUSP_OUT_MESIAL,9,0.10449329873588774,0.5476173315072107|0.7434919372227711|0.5158347192986475|0.4283200081148504|0.5667050817469579|-0.3241740187978275,26.114339113235474
UPPER,1,MOLAR_UR6_LL6,2,CUSP_OUT_DISTAL,11,0.24865335883966452,0.27637197204127484|0.6890493808914258|0.5434430657935463|0.6261777591682173|1.1013873535511913|0.09590681088863297,26.420957565307617
UPPER,1,PREMOLAR_UR5_LL5,3,MESIAL,1,0.9290116209327385,0.6363090711523796|0.5357619894324711|0.4433305026039546|0.1276401704025179|0.2352175478023624|0.1378843261813923,24.744040966033936
UPPER,1,PREMOLAR_UR5_LL5,3,DISTAL,2,2.574139947989326,0.21168027947759996|0.530900751733036|-0.31569186557930073|1.2958794838536534|0.5375560247842045|-0.23515436839619341,25.10499382019043
UPPER,1,PREMOLAR_UR5_LL5,3,BUCCAL_OR_LABIAL,3,2.7550732449113875,-0.04009392677023788|1.6001014878765323|0.9717260327355545|0.36570943567984415|0.2328125774785103|0.744427274254948,26.823195457458496
UPPER,1,PREMOLAR_UR5_LL5,3,LINGUAL_OR_PALATAL,4,1.6376006206227138,0.9619852175919362|-0.00955326096359947|0.30786333943990873|0.5426918687947389|0.8913634991241135|0.5351219379450479,26.63403844833374
UPPER,1,PREMOLAR_UR5_LL5,3,PIT,5,0.2516761878826489,0.26071839424769916|0.19430889903654194|0.4153829567858989|0.4825965439918453|0.3239343512804703|1.221824830169524,25.147998094558716
UPPER,1,PREMOLAR_UR5_LL5,3,CUSP_IN,8,3.4386367216381686,0.732933496549417|-0.07824348325703695|0.1448078895703006|0.2756621182671247|0.911146458189959|0.44086799434902574,25.060035467147827
UPPER,1,PREMOLAR_UR5_LL5,3,CUSP_OUT,7,2.801208194311442,-0.6312375513262771|0.3802746122799607|-0.11357539518384255|-0.5640344962561434|0.7491642485420882|0.06909941874928718,25.841034173965454
UPPER,1,PREMOLAR_UR4_LL4,4,MESIAL,1,0.7120342225725664,0.8497830942367006|0.5894663822940448|1.4059649923541864|0.44842962245998064|0.6717722998313981|0.5122599444106791,24.89006495475769
UPPER,1,PREMOLAR_UR4_LL4,4,DISTAL,2,3.665695893659694,-0.03388076414251399|0.4090837863187818|0.21592555267513824|0.33392747224417785|0.6321803825075814|0.12541880415831233,24.981586694717407
UPPER,1,PREMOLAR_UR4_LL4,4,BUCCAL_OR_LABIAL,3,2.2563509461168314,0.3087114342035304|0.708995377260945|0.4353494769091304|0.47931182045985177|0.2691580967017568|0.7872322643918818,27.148963451385498
UPPER,1,PREMOLAR_UR4_LL4,4,LINGUAL_OR_PALATAL,4,1.4695546188049073,1.7330770728709082|0.7919500101433852|0.10016902816290499|0.5901111733359876|0.49778708367338587|0.7833692398579112,26.663962364196777
UPPER,1,PREMOLAR_UR4_LL4,4,PIT,5,0.4417499530249979,1.876700040481682|0.2641506498386445|0.11509114114672113|0.6198280034773991|0.8230678333865623|1.6838549297049474,25.308003425598145
UPPER,1,PREMOLAR_UR4_LL4,4,CUSP_IN,8,3.650597958102145,1.518014500192895|0.17202745465208036|-0.24390022557145524|-0.24976749709526525|0.6653176483013341|0.5176419678830775,24.939540147781372
