UPPER,1,MOLAR_UR7_LL7,1,MESIAL,1,0.4921242844612872,0.2045784379855813|0.1998592475441441|0.3841911297649655|0.14828598875285223|0.1110106635970626|-0.04792546764460587,24.78395962715149
UPPER,1,MOLAR_UR7_LL7,1,DISTAL,2,4.70146389887974,0.10763164956948806|0.11254234814820036|-0.02617077256734165|0.315427629344006|0.24263388158450186|0.24793526392114534,24.3870108127594
UPPER,1,MOLAR_UR7_LL7,1,BUCCAL_OR_LABIAL,3,1.6368208909270177,0.13591019690684206|0.24103814990908973|0.054272686363796695|0.06783393232398353|0.09640476361786064|0.4045402708784273,25.01699995994568
UPPER,1,MOLAR_UR7_LL7,1,LINGUAL_OR_PALATAL,4,2.3907023292602294,0.2710339582263047|0.022576952099716763|0.11291927834758038|0.36239422026527934|0.06651430583045442|0.16456128523066432,24.860999584197998
UPPER,1,MOLAR_UR7_LL7,1,PIT,5,0.5423391832721245,0.13025712042811435|0.1307350707071154|0.12366939856168936|0.005270739868109565|0.18424318037205142|0.42582449006291995,23.93053436279297
UPPER,1,MOLAR_UR7_LL7,1,CUSP_IN_MESIAL,12,0.9320723635082995,0.1452614437984331|0.09241744825908028|0.24085790468294788|0.22197617783971513|0.22672239067487507|0.07276463474494844,24.433961391448975
UPPER,1,MOLAR_UR7_LL7,1,CUSP_IN_DISTAL,13,0.4257096077210532,0.1371277878183055|0.17738210414022326|0.06218482944828381|0.17444467778889308|0.34447113348930747|0.10438946731498688,24.97899842262268
UPPER,1,MOLAR_UR7_LL7,1,CUSP_OUT_MESIAL,9,0.4365817061004758,0.03345669673097059|0.232238941337085|0.16245432388415468|0.09763380616781847|0.43144741525276614|0.04276881662720509,24.027040004730225
UPPER,1,MOLAR_UR7_LL7,1,CUSP_OUT_DISTAL,11,0.42421523771923303,0.29745157637670966|0.3129959208451917|0.03982636856108292|0.09866872884122867|0.2489041670051057|0.002153238370681418,24.455000400543213
UPPER,1,MOLAR_UR6_LL6,2,MESIAL,1,0.3098012916680927,0.23358436156823256|0.18323425119544615|0.22577771142027864|-0.09473312421768858|0.30780612366194976|0.14433067637178157,24.631004333496094
UPPER,1,MOLAR_UR6_LL6,2,DISTAL,2,4.718490587769757,0.09099926082133108|0.13672624829834745|0.14144422356497294|0.29604156664314385|0.186195444669231|0.14859325600297366,25.814966678619385
UPPER,1,MOLAR_UR6_LL6,2,BUCCAL_OR_LABIAL,3,1.9436475779923177,-0.00868909438157702|0.39949111690677364|0.37086275899803167|-0.16728985808231256|0.09118555147913936|0.314439525079945,24.674515962600708
UPPER,1,MOLAR_UR6_LL6,2,LINGUAL_OR_PALATAL,4,1.569139053919856,0.2555223314566506|0.07012798755612844|0.045695223156540586|0.0911455295208914|0.20231398794173266|0.3351949403680564,25.980992078781128
UPPER,1,MOLAR_UR6_LL6,2,PIT,5,0.860866447724045,0.1601410954524749|0.13740096353266085|0.23369651588926968|0.2546392025748967|0.04872532589872749|0.1653968966519704,24.16303825378418
UPPER,1,MOLAR_UR6_LL6,2,CUSP_IN_MESIAL,12,0.4059388028908927,0.019340399113471636|0.021248613323802155|0.309702656353451|0.2952856140624479|0.244447810841614|0.10997490630521325,24.725959539413452
UPPER,1,MOLAR_UR6_LL6,2,CUSP_IN_DISTAL,13,0.29482959635341544,0.09700918246056407|0.1460996124510178|0.16970968329358985|0.21034111651165346|0.31379846769725045|0.06304193758592438,24.51096248626709
UPPER,1,MOLAR_UR6_LL6,2,CUSP_OUT_MESIAL,9,0.22175994346832514,0.1478796361001264|0.14552142864658643|0.3080980908485895|0.2972013946416317|0.11491011123484599|-0.013610661471780007,24.66899871826172
UPPER,1,MOLAR_UR6_LL6,2,CUSP_OUT_DISTAL,11,0.34383165058779025,0.01893250628148491|0.2594791681277244|0.38777463921151234|0.3592552078729461|0.11696237367581729|-0.14240389516948523,25.760991096496582
UPPER,1,PREMOLAR_UR5_LL5,3,MESIAL,1,0.5080299238963023,0.19842366824112848|0.1871134817129642|0.22238724885564687|0.009201099562997294|0.23066925120717507|0.15220525042008815,23.830016613006592
UPPER,1,PREMOLAR_UR5_LL5,3,DISTAL,2,2.981788352825116,0.04442650789823697|0.37726545352511376|0.1233015477407674|0.33069601722835457|0.13071058359630158|-0.006400109988774235,24.602960348129272
UPPER,1,PREMOLAR_UR5_LL5,3,BUCCAL_OR_LABIAL,3,1.006504565070969,0.03496335919118729|0.18096379696201811|0.28899566923756154|0.1986382390965727|0.17158425866646287|0.12485467684619737,24.697999477386475
UPPER,1,PREMOLAR_UR5_LL5,3,LINGUAL_OR_PALATAL,4,0.11161876164982701,0.4680929317392772|-0.1460590452744734|0.17075143448130894|0.26503493916602644|0.20291513111412293|0.03926460877373798,24.388967514038086
UPPER,1,PREMOLAR_UR5_LL5,3,PIT,5,0.13695608977799392,0.02886971082362015|-0.01613367782363146|0.20247790434751875|0.21823683545937922|0.06463173862935578|0.5019174885637575,23.403000354766846
UPPER,1,PREMOLAR_UR5_LL5,3,CUSP_IN,8,3.6225918385701044,0.14115750236651894|0.028637333902243427|0.25619954600220873|0.2585970451064035|0.17516738234943546|0.14024119027318968,24.739037036895752
UPPER,1,PREMOLAR_UR5_LL5,3,CUSP_OUT,7,3.1100485224915473,0.12372285604525807|0.2706576135852089|0.2160118859849073|0.21250887347485306|0.07727530508036559|0.09982346582940703,23.13496422767639
UPPER,1,PREMOLAR_UR4_LL4,4,MESIAL,1,0.32753655211504046,0.21356352501987666|0.18094052133359761|0.2698420035897858|0.1398406272119131|0.11627633239008026|0.07953699045474662,24.039998769760132
UPPER,1,PREMOLAR_UR4_LL4,4,DISTAL,2,3.052877002725567,0.005094436677391065|0.1884091005122926|0.1863975587402833|0.2488474699290336|0.2404749095241554|0.13077652461684408,24.334010362625122
UPPER,1,PREMOLAR_UR4_LL4,4,BUCCAL_OR_LABIAL,3,0.7853280744444422,-0.016809612156769824|0.2959375773462047|0.09972523982449538|0.0059805329271757895|0.2642336443850046|0.3509326176738894,24.671962022781372
UPPER,1,PREMOLAR_UR4_LL4,4,LINGUAL_OR_PALATAL,4,0.9799974899987894,0.3816071747268318|-0.15053477243171615|0.1621664125991541|0.41931647206812495|0.12937545671825812|0.05806925631934728,24.55295968055725
UPPER,1,PREMOLAR_UR4_LL4,4,PIT,5,0.6021606399991327,0.1462680308920066|-0.01989570251935003|0.16600596196154752|0.22181615697232945|0.11576704711764914|0.3700385055758172,23.63398313522339
UPPER,1,PREMOLAR_UR4_LL4,4,CUSP_IN,8,3.8023771185401056,0.2671861971750163|0.09359520541003692|0.14525495321762072|0.1450950109263416|0.1858643633516792|0.16300426991930517,23.55306053161621
UPPER,1,PREMOLAR_UR4_LL4,4,CUSP_OUT,7,3.5198270732287726,-0.026896973643989325|0.1876168314259413|0.22914542860075054|0.22683531921599373|0.1788236666931223|0.20447572770818132,23.540000200271606
UPPER,1,CANINE_UR3_LL3,5,MESIAL,1,0.42940195914189,0.3040406564094251|0.14498715420309366|0.2747063198066142|0.12339388553316209|0.1106260779361728|0.04224590611153221,23.407959461212158
UPPER,1,CANINE_UR3_LL3,5,DISTAL,2,2.73040459000109,0.0379932713648124|0.11080515699133031|0.13749951787232348|0.1596087786669717|0.2923960035772241|0.261697271527338,24.387898445129395
UPPER,1,CANINE_UR3_LL3,5,BUCCAL_OR_LABIAL,3,0.712807944262831,0.09620544099876883|0.5897649000771678|0.23242799947193904|-0.06581574317035892|0.1274876857295719|0.019929716892911467,23.81103229522705
UPPER,1,CANINE_UR3_LL3,5,LINGUAL_OR_PALATAL,4,1.7835742796164051,0.3153867009429452|0.1843595163474499|0.05906108672048442|0.373972793509469|-0.014082675187808332|0.0813025776674598,24.946963787078857
UPPER,1,CANINE_UR3_LL3,5,CUSP,6,0.3711208862141892,0.3307133940189604|0.34817980574089685|0.2770532834502933|0.0702059326395346|0.17366031892672829|-0.19981273477641348,22.63496160507202
UPPER,1,INCISOR_UR2_LL2,6,MESIAL,1,0.585425861017427,0.39090893771988106|0.06807694726287229|0.13994065123349922|0.0039792470602419685|0.2460364073630662|0.15105780936043933,22.365986108779907
UPPER,1,INCISOR_UR2_LL2,6,DISTAL,2,1.1816750126695965,0.07422693300732862|0.36393821155524525|0.21024797303798837|0.25021850162796827|0.0774479147928426|0.023920465978626893,22.27103900909424
UPPER,1,INCISOR_UR2_LL2,6,BUCCAL_OR_LABIAL,3,1.4924438567644838,0.11107137811920785|0.2696390201609056|0.21459253458622246|0.15100590336580694|0.1454420248211794|0.10824913894667779,22.374958753585815
UPPER,1,INCISOR_UR2_LL2,6,LINGUAL_OR_PALATAL,4,0.885428392659335,0.3415646159682045|-0.010755771976799153|0.07843100248206504|0.1724428022389648|0.09451123105257256|0.3238061202349923,23.116960763931274
UPPER,1,INCISOR_UR2_LL2,6,CUSP,6,0.33919029470188183,0.07496496554071304|0.2317584511364714|0.28995242695885165|0.08447134704958315|0.3318532724807879|-0.01300046316640709,22.258963108062744
UPPER,1,INCISOR_UR1_LL1,7,MESIAL,1,0.5590522126634818,0.23941325361400384|0.08509515283000814|0.23017667150243226|0.22668831808429404|0.12201329118015791|0.09661331278910394,22.713963508605957
UPPER,1,INCISOR_UR1_LL1,7,DISTAL,2,0.6960755519092334,0.16962982425048012|0.2573258454367718|0.18003818088138482|0.17347205284085288|0.13015279623998324|0.0893813003505272,23.250941514968872
UPPER,1,INCISOR_UR1_LL1,7,BUCCAL_OR_LABIAL,3,1.6912676744880015,0.3362345856089494|0.35705291781860876|0.291828194141788|0.044617239020176926|-0.06737382866699675|0.03764089207747369,22.619001626968384
UPPER,1,INCISOR_UR1_LL1,7,LINGUAL_OR_PALATAL,4,1.115175466292817,-0.009174049134181158|0.3277918732220966|0.09239768360809306|0.1821190570231761|-0.016927573945689705|0.4237930092265052,22.544758558273315
UPPER,1,INCISOR_UR1_LL1,7,CUSP,6,0.7131237938876835,0.1777567137546751|0.157193773073782|0.2894587445909017|0.11620065304641476|0.2032037613715674|0.056186354162658894,22.8889582157135
UPPER,1,INCISOR_UL1_LR1,8,MESIAL,1,0.29417465805229187,0.08943116744499237|0.15392687708527794|0.27383564089675505|0.2574928457019404|0.12109619597676273|0.10421727289427146,24.15203070640564
UPPER,1,INCISOR_UL1_LR1,8,DISTAL,2,1.0856953716532178,0.2103712243689196|-0.025994167779975284|0.19322350298736235|0.2331977842118053|0.20673119023320105|0.18247046597868694,23.8550021648407
UPPER,1,INCISOR_UL1_LR1,8,BUCCAL_OR_LABIAL,3,2.462350989007743,0.036164413025750956|0.23201062694195412|0.39179960555776244|0.14014221800858295|0.019008854749518782|0.18087428171643083,22.701963186264038
UPPER,1,INCISOR_UL1_LR1,8,LINGUAL_OR_PALATAL,4,1.8423852398819953,-0.06398954007499155|-0.05416385406204774|0.09045203040803443|0.18444573399457723|0.25661045244650904|0.5866451772879185,22.712998390197754
UPPER,1,INCISOR_UL1_LR1,8,CUSP,6,0.13132565813098096,0.11692909816905965|0.10805749067070694|0.13586547013207056|0.1268325383821479|0.28497924779219763|0.22733615485381745,22.99096131324768
