UPPER,1,MOLAR_UR7_LL7,1,MESIAL,1,0.4921242844612872,0.26388917991518723|0.2629229179980484|0.19582945880860647|0.1799868779155572|0.052954935847350997|0.044416629515249696,11.639025211334229
UPPER,1,MOLAR_UR7_LL7,1,DISTAL,2,1.1071092108436935,0.11728656590358018|0.24230956819167027|0.04698606671503642|0.26743349124216276|0.17361664772572935|0.152367660221821,11.676326274871826
UPPER,1,MOLAR_UR7_LL7,1,BUCCAL_OR_LABIAL,3,1.1706655130455288,-0.02089640439017933|0.24337026647032323|0.2541858930636837|0.23781617554133738|0.13388660863906493|0.15163746067577005,13.278961658477783
UPPER,1,MOLAR_UR7_LL7,1,LINGUAL_OR_PALATAL,4,1.1486737748415063,0.17500782204916643|0.06284947720508405|0.15385275534870851|0.17411648421985945|0.2634623778915349|0.17071108328564666,14.39406442642212
UPPER,1,MOLAR_UR7_LL7,1,PIT,5,4.2408874775876,0.043446165115089405|0.15863175034157104|0.14610865927907654|0.14075708020145936|0.4336123740513109|0.07744397101149285,13.197967052459717
UPPER,1,MOLAR_UR7_LL7,1,CUSP_IN_MESIAL,12,0.9320723635082995,0.2486883210730454|0.20813120861117587|0.11663275133068521|0.10087343033108691|0.2386337201143497|0.08704056853965687,11.663197755813599
UPPER,1,MOLAR_UR7_LL7,1,CUSP_IN_DISTAL,13,0.3588870976916049,0.2951659532739032|0.3401683095372471|0.01587911471819119|0.27713701965022636|0.31707616784984927|-0.24542656502941715,11.547049045562744
UPPER,1,MOLAR_UR7_LL7,1,CUSP_OUT_MESIAL,9,0.4365817061004758,-0.015622118750076852|0.11080775757506191|0.2459249495519723|0.204012952254445|0.3446824514793001|0.11019400788929762,11.945976734161377
UPPER,1,MOLAR_UR7_LL7,1,CUSP_OUT_DISTAL,11,0.6345461924457647,-0.06676440791650039|0.058531311307539954|0.1557257397459093|0.2859368811227472|0.38825072215615086|0.17831975358415314,11.508965015411377
UPPER,1,MOLAR_UR6_LL6,2,MESIAL,1,0.3098012916680927,0.15711827702334855|0.127913010699189|0.40640329456145696|0.05280228973551168|0.2341117623771883|0.02165136560330545,12.78803300857544
UPPER,1,MOLAR_UR6_LL6,2,DISTAL,2,1.0069564649770437,-0.0471800390793501|0.17114154629802342|0.14405156616654066|0.3982972701971852|0.1919367528111723|0.14175290360642856,12.060999393463135
UPPER,1,MOLAR_UR6_LL6,2,BUCCAL_OR_LABIAL,3,1.8251801533612695,-0.06666175602174879|0.20750130559227808|0.21110078357058853|0.14785742279064934|0.2704147941640919|0.22978744990414088,12.40729808807373
UPPER,1,MOLAR_UR6_LL6,2,LINGUAL_OR_PALATAL,4,1.1026908546962215,0.2943184884743194|0.115742857198401|0.1631640491625263|0.20195189471337258|0.1377130763630765|0.08710963408830412,12.338650703430176
UPPER,1,MOLAR_UR6_LL6,2,PIT,5,3.9744535218811174,-0.08603205390669191|-0.08122181326762114|0.3692076136713299|0.3499921139609363|0.3063269572507989|0.14172718229124787,12.095021963119507
UPPER,1,MOLAR_UR6_LL6,2,CUSP_IN_MESIAL,12,0.4059388028908927,0.2114400971829381|0.20886027299334248|0.08512207967085025|0.07607043822138473|0.4016752876167943|0.016831824314690234,12.298605918884277
UPPER,1,MOLAR_UR6_LL6,2,CUSP_IN_DISTAL,13,0.5144648309938805,0.24454265488592214|0.2719289718286652|0.13219028328057097|0.3097963595555217|0.26391525267935234|-0.2223735222300322,11.950999975204468
UPPER,1,MOLAR_UR6_LL6,2,CUSP_OUT_MESIAL,9,0.22175994346832514,0.0162911672805857|0.03586949721545335|0.4835108297250203|0.45197757245631426|0.10935372046883789|-0.0970027871462116,12.393998384475708
UPPER,1,MOLAR_UR6_LL6,2,CUSP_OUT_DISTAL,11,0.6032370905850768,0.14798861839008104|0.32049427490702204|0.19482730600155432|0.2130034982903254|0.21201631538410567|-0.0883300129730884,12.389392137527466
UPPER,1,PREMOLAR_UR5_LL5,3,MESIAL,1,0.5080299238963023,0.11258095993304824|0.08949441116224509|0.34437410332349877|0.06708377991416668|0.24364291312095307|0.1428238325460882,10.841999769210815
UPPER,1,PREMOLAR_UR5_LL5,3,DISTAL,2,0.7076723245370605,0.2075205299092093|0.29936699684234436|0.01564199179289802|0.16785639788305556|0.17786236779699804|0.1317517157754946,11.027304649353027
UPPER,1,PREMOLAR_UR5_LL5,3,BUCCAL_OR_LABIAL,3,0.5026011217289841,-0.0014521607557724204|0.2658852966721224|0.2210701794232952|0.12270313581578907|0.2203809706189298|0.17141257822563588,10.887122869491577
UPPER,1,PREMOLAR_UR5_LL5,3,LINGUAL_OR_PALATAL,4,0.11161876164982701,0.16571759428316138|-0.0019904505100481764|0.18120167002204007|0.2225513707436239|0.24699633530213025|0.18552348015909256,11.05696439743042
UPPER,1,PREMOLAR_UR5_LL5,3,PIT,5,3.450554143682686,0.1567186166107886|0.14822854023829635|0.12310929898137342|0.24634556707186495|0.24986489841306778|0.07573307868460888,10.810117959976196
UPPER,1,PREMOLAR_UR5_LL5,3,CUSP_IN,8,0.24211099186239543,0.12564711370126078|0.07900704289317162|0.27947040199374795|0.28296886443486613|0.25235262396504826|-0.019446046988094743,10.881997346878052
UPPER,1,PREMOLAR_UR5_LL5,3,CUSP_OUT,7,0.2534445520137992,0.06211625482199843|0.127807465484792|0.2897707532569497|0.2808894433248652|0.286745642996853|-0.04732955988545836,10.88996171951294
UPPER,1,PREMOLAR_UR4_LL4,4,MESIAL,1,0.32753655211504046,0.1935560696803658|0.16602433136530861|0.3573204176965021|0.1347549618219277|0.10066533848051325|0.0476788809553827,10.726999044418335
UPPER,1,PREMOLAR_UR4_LL4,4,DISTAL,2,0.649074875259475,0.06421052271181049|0.19717143340220322|0.09276048232003076|0.27728061953894656|0.24868680894812534|0.11989013307888358,11.148001194000244
UPPER,1,PREMOLAR_UR4_LL4,4,BUCCAL_OR_LABIAL,3,0.7287776719788237,0.06943902380577244|0.39888357161767934|0.1370763565187871|0.01787647517075309|0.20610331956915007|0.17062125331785802,10.882995843887329
UPPER,1,PREMOLAR_UR4_LL4,4,LINGUAL_OR_PALATAL,4,0.6692536783608866,0.18289969819657736|0.09621799591004038|0.20570492164712254|0.2400935423283709|0.14517632808591308|0.1299075138319758,11.267972469329834
UPPER,1,PREMOLAR_UR4_LL4,4,PIT,5,3.2637947184938296,0.10218116832099408|0.05627543119635676|0.08984861372543984|0.14096759843776274|0.4926412085583903|0.11808597976105635,11.021961688995361
UPPER,1,PREMOLAR_UR4_LL4,4,CUSP_IN,8,0.2845133971000283,0.26583528030850195|0.2064699592817515|0.20000228514051427|0.20126347289254362|0.15419326082208099|-0.027764258445392296,13.985960721969604
UPPER,1,PREMOLAR_UR4_LL4,4,CUSP_OUT,7,0.7476344040960303,0.013805037751043985|3.8183190805573544|0.048454951334601676|-0.00146398077171357|24.621850834468585|-27.50096592333987,12.807978391647339
UPPER,1,CANINE_UR3_LL3,5,MESIAL,1,0.42940195914189,0.3201038784851577|0.07248034893083072|0.35230129666907084|0.1104356779741598|0.12499447571070332|0.019684322230077666,10.537606716156006
UPPER,1,CANINE_UR3_LL3,5,DISTAL,2,0.4918544157942982,-0.0069600294055009405|0.170167327362395|0.066463400393147|0.24555361785508673|0.3713187122806885|0.1534569715141837,10.547040224075317
UPPER,1,CANINE_UR3_LL3,5,BUCCAL_OR_LABIAL,3,0.8840301818473377,-0.03466748555001657|0.9026495927214945|0.08679768957097321|-0.43609150539851105|0.33254296761340174|0.1487687410426582,10.451793193817139
UPPER,1,CANINE_UR3_LL3,5,LINGUAL_OR_PALATAL,4,1.4077203906301852,0.3860857839855307|0.03131567582619606|0.08856294466039608|0.35433994123312523|0.2302082505069281|-0.09051259621217615,10.706039667129517
UPPER,1,CANINE_UR3_LL3,5,CUSP,6,0.3711208862141892,0.192990351807287|0.19566184887305715|0.2727123797547182|0.1695413004961839|0.1747646093978491|-0.005670490329095347,10.490037441253662
UPPER,1,INCISOR_UR2_LL2,6,MESIAL,1,0.585425861017427,0.33207439707225234|0.05085335900249105|0.2586273717099226|0.1621833872585161|0.14080465552929805|0.05545682942751974,10.552922487258911
UPPER,1,INCISOR_UR2_LL2,6,DISTAL,2,0.6567327959379182,0.26624063385938557|0.5413484461770236|0.034504534387188035|0.07607529912624518|0.07182414927565169|0.010006937174505855,10.496232986450195
UPPER,1,INCISOR_UR2_LL2,6,BUCCAL_OR_LABIAL,3,1.4338409804012118,0.10501362065626134|0.16244209149576003|0.3746692589347359|0.13881551204868733|0.10072972379224462|0.11832979307231066,10.441334247589111
UPPER,1,INCISOR_UR2_LL2,6,LINGUAL_OR_PALATAL,4,2.051981717512138,0.15312570638487422|0.14677336411186764|0.020438338111935836|0.34373861873526435|0.262531281688197|0.07339269096786104,10.56996750831604
UPPER,1,INCISOR_UR2_LL2,6,CUSP,6,0.47854372090990693,0.10353708940242341|0.12806218104333592|0.23760451208922004|0.19107151283489382|0.19333230525052703|0.14639239937959972,10.337944030761719
UPPER,1,INCISOR_UR1_LL1,7,MESIAL,1,0.4026531596530001,2242.9685237661065|-6149.229034652277|895.4393887134214|1241.826089588031|1475.629011418504|294.3660211662143,10.897987127304077
UPPER,1,INCISOR_UR1_LL1,7,DISTAL,2,0.4257680007164486,0.12438014980228111|0.2742018797125049|0.09346915129752961|0.11827524005045306|0.2188819875752793|0.17079159156195198,10.927989959716797
UPPER,1,INCISOR_UR1_LL1,7,BUCCAL_OR_LABIAL,3,2.3720370013859418,0.20527066562141896|0.20465081315152195|0.2654778216730157|0.013553577606860386|0.13843840622782685|0.17260871571935638,11.427962303161621
UPPER,1,INCISOR_UR1_LL1,7,LINGUAL_OR_PALATAL,4,2.8930966581470714,-0.04170312143641306|0.20327611548324173|-0.06531348682526031|0.26955147437457616|0.33130359529450765|0.3028854231093478,10.824511528015137
UPPER,1,INCISOR_UR1_LL1,7,CUSP,6,0.9684883374545284,-0.01872610444345859|-0.0253384010919615|0.36733519774228285|0.16782052783596738|0.3991638274547374|0.10974495250243252,10.787998676300049
UPPER,1,INCISOR_UL1_LR1,8,MESIAL,1,0.29417465805229187,0.035058931926008674|0.34001761748960707|0.20326269449079126|0.12487575401049997|0.18515312749937926|0.11163187458371368,10.862000942230225
UPPER,1,INCISOR_UL1_LR1,8,DISTAL,2,0.6072758052537045,0.3977516574216311|-0.40167623910961203|0.22672557785288705|0.2867943926234141|0.29676275937684543|0.19364185183483454,10.653889656066895
UPPER,1,INCISOR_UL1_LR1,8,BUCCAL_OR_LABIAL,3,1.9937234665449666,0.2959334890973531|0.22351044856355173|0.4266482890247254|0.12424458922474385|-0.03979820760287682|-0.03053860830749724,10.99695086479187
UPPER,1,INCISOR_UL1_LR1,8,LINGUAL_OR_PALATAL,4,2.7190423120753207,0.036321880724710945|0.13693267930576913|0.1023459235400284|0.24253808710474695|0.12657081955355534|0.3552906097711893,10.88500165939331
UPPER,1,INCISOR_UL1_LR1,8,CUSP,6,0.39397756371787107,0.07991927894063154|0.01841973201597677|0.2897479511832563|-0.05558575733789342|0.631653847206144|0.03584494799188476,10.912992000579834
UPPER,1,INCISOR_UL2_LR2,9,MESIAL,1,0.20209756152321987,0.196933212476098|0.4081901750225215|0.13014251588376324|0.034239532455708335|0.18578973404573182|0.04470483011617713,10.643962383270264
UPPER,1,INCISOR_UL2_LR2,9,DISTAL,2,0.8523105898872503,0.3316740804882157|0.03440978740421961|0.17637508551386713|0.18319069280388026|0.15886952010347546|0.11548083368634193,10.22069787979126
UPPER,1,INCISOR_UL2_LR2,9,BUCCAL_OR_LABIAL,3,1.4627014545381984,0.19019959464211403|0.03465641464830723|0.3099139263879737|0.018819948515338927|0.20272279290584166|0.24368732290042436,10.660999536514282
