UPPER,1,MOLAR_UR7_LL7,1,MESIAL,1,0.4921242844612872,0.14022154591426098|0.1365406591494879|0.42227320233512733|-0.01852251579876859|0.266446459338617|0.053040649061275424,13.819996356964111
UPPER,1,MOLAR_UR7_LL7,1,DISTAL,2,1.1071092108436935,0.15818656903054995|0.3199769163851782|0.09133102066701654|0.3494358302075803|0.059190303087019745|0.021879360622655147,15.20296049118042
UPPER,1,MOLAR_UR7_LL7,1,BUCCAL_OR_LABIAL,3,1.1706655130455288,0.17698328135218394|0.3655213398824513|0.045240370678393815|0.03605922577421593|0.18609795777496627|0.19009782453778878,14.172014713287354
UPPER,1,MOLAR_UR7_LL7,1,LINGUAL_OR_PALATAL,4,1.1486737748415063,0.29905376065500605|0.026173107789149684|0.1660812189106023|0.21667173143470222|0.2582028374575681|0.03381734375297165,14.612534284591675
UPPER,1,MOLAR_UR7_LL7,1,PIT,5,4.2408874775876,0.30360095041720864|0.32721339072346195|0.17141788955690576|0.17160727167449696|0.049008527607737856|-0.022848029979811217,13.842257738113403
UPPER,1,MOLAR_UR7_LL7,1,CUSP_IN_MESIAL,12,0.9320723635082995,0.08520744570583808|0.004915155342703107|0.3148569064442338|0.27235574489697173|0.32086910540527674|0.001795642204976659,13.658000230789185
UPPER,1,MOLAR_UR7_LL7,1,CUSP_IN_DISTAL,13,0.3588870976916049,0.20855334152473068|0.2457401304316603|-0.09337022577824808|0.20367730639977913|0.5393306655777986|-0.10393121815572057,14.164001226425171
UPPER,1,MOLAR_UR7_LL7,1,CUSP_OUT_MESIAL,9,0.4365817061004758,0.104582357990723|0.22687904790598176|0.1588535451481323|0.11786305740809955|0.323519757617942|0.06830223392912121,14.088983535766602
UPPER,1,MOLAR_UR7_LL7,1,CUSP_OUT_DISTAL,11,0.5945098463457124,0.06372438580707337|0.15378434913330755|0.2260692527130464|0.26139161380423187|0.21121050091574703|0.08381989762659377,14.063007116317749
UPPER,1,MOLAR_UR6_LL6,2,MESIAL,1,0.3098012916680927,0.12484584585267593|0.11233376362473994|0.2265963744755466|0.12874323239944716|0.2310051106304809|0.17647567301710937,14.348964214324951
UPPER,1,MOLAR_UR6_LL6,2,DISTAL,2,1.0069564649770437,0.07742256058447124|0.28486117675310674|0.0820206161570509|0.33103612611865435|0.1327236632427019|0.09193585714401485,14.346000671386719
UPPER,1,MOLAR_UR6_LL6,2,BUCCAL_OR_LABIAL,3,1.8251801533612695,-0.3325256729591269|0.19842317833391696|0.3643623719560924|0.24205129000270015|0.29927070154254315|0.22841813112387424,14.208105564117432
UPPER,1,MOLAR_UR6_LL6,2,LINGUAL_OR_PALATAL,4,1.1026908546962215,0.26880501158245296|-0.08020967224444116|0.20912695938820497|0.28593115280656783|0.20784456142794622|0.10850198703926901,14.432047128677368
UPPER,1,MOLAR_UR6_LL6,2,PIT,5,3.9744535218811174,0.14621411168393222|0.1673474464645697|0.3338300377252685|0.26633115839649|0.3156371479163156|-0.22935990218657604,14.116021633148193
UPPER,1,MOLAR_UR6_LL6,2,CUSP_IN_MESIAL,12,0.4059388028908927,0.18488454376376354|0.1791251648388553|0.22189241091157708|0.20799933618022876|0.21130724932983344|-0.005208705024258039,14.206008911132812
UPPER,1,MOLAR_UR6_LL6,2,CUSP_IN_DISTAL,13,0.5144648309938805,0.27140585158188274|0.27753808117985224|0.016991766135040616|0.10501829440137381|0.30838446534688724|0.020661541354963307,14.432957649230957
UPPER,1,MOLAR_UR6_LL6,2,CUSP_OUT_MESIAL,9,0.22175994346832514,0.22198312420399954|0.2382833725178971|0.16978058659729575|0.14458344592000713|0.19610631648059168|0.02926315428020887,14.944962978363037
UPPER,1,MOLAR_UR6_LL6,2,CUSP_OUT_DISTAL,11,0.6032370905850768,0.034137345137226764|0.16718951516983596|0.09858080285549571|0.10960283342348039|0.39628194558183116|0.19420755783213003,14.316038370132446
UPPER,1,PREMOLAR_UR5_LL5,3,MESIAL,1,0.5080299238963023,0.1471683670690112|0.11399179189115094|0.3576627061405635|-0.032660502401605396|0.2820902359640695|0.13174740133681018,13.281959295272827
UPPER,1,PREMOLAR_UR5_LL5,3,DISTAL,2,0.7076723245370605,0.19023555749603105|0.37035586817223054|-0.01181823676250537|0.28924914672336854|0.12366356840317166|0.03831409596770376,13.407001972198486
UPPER,1,PREMOLAR_UR5_LL5,3,BUCCAL_OR_LABIAL,3,0.5026011217289841,0.1391219714927788|0.3936824668821281|0.09351514229945446|-0.010059117102128323|0.21387560975424916|0.16986392667351782,13.339007377624512
UPPER,1,PREMOLAR_UR5_LL5,3,LINGUAL_OR_PALATAL,4,0.11161876164982701,0.427906786340504|0.10369813646776387|0.000665445475670851|0.11656427389681216|0.22287499417182163|0.12829036364742744,13.1500084400177
UPPER,1,PREMOLAR_UR5_LL5,3,PIT,5,3.363644372046642,0.41944551171656747|0.16284893936150718|0.19273171034723313|-0.19639621889459846|0.3558859201950942|0.06548413727419647,13.692963600158691
UPPER,1,PREMOLAR_UR5_LL5,3,CUSP_IN,8,0.24211099186239543,0.2843164055855323|0.24357140013968323|0.09847718202553851|0.10346169809296751|0.25710764824416293|0.013065665912115415,13.353004217147827
UPPER,1,PREMOLAR_UR5_LL5,3,CUSP_OUT,7,0.2534445520137992,0.021798455214847624|0.09767566531978468|0.15826583571445318|0.18134823539681422|0.628525689333789|-0.08761388097968884,13.038012266159058
UPPER,1,PREMOLAR_UR4_LL4,4,MESIAL,1,0.32753655211504046,0.16589356115804707|0.13258490482970858|0.29986722687980205|0.10133024709390004|0.18532794311406045|0.11499611692448178,13.568996667861938
UPPER,1,PREMOLAR_UR4_LL4,4,DISTAL,2,0.649074875259475,0.15660622951865583|0.24284150866454635|0.2756560123275855|0.3994587139496592|0.00983760477166417|-0.08440006923211113,13.263995170593262
UPPER,1,PREMOLAR_UR4_LL4,4,BUCCAL_OR_LABIAL,3,0.7287776719788237,0.11920781424864338|0.3737858113472461|0.3673349364623073|0.2576816084211883|-0.04191740438322429|-0.07609276609616082,13.423008441925049
UPPER,1,PREMOLAR_UR4_LL4,4,LINGUAL_OR_PALATAL,4,0.6692536783608866,0.5459409263934908|-0.24787834216244534|-0.023496371321542326|0.2788509002124155|0.28854554412013256|0.15803734275794873,13.43596625328064
UPPER,1,PREMOLAR_UR4_LL4,4,PIT,5,3.2637947184938296,0.22894870978815507|0.19465480482923783|0.05419657783108961|0.11325856974664845|0.37005902268772944|0.038882315117139486,13.21696162223816
