UPPER,1,MOLAR_UR7_LL7,1,MESIAL,1,0.4921242844612872,0.0031747351091612145|-0.003141421614321295|0.339956827593599|0.1495209266759729|0.30546240419788684|0.20502652803770138,12.114004373550415
UPPER,1,MOLAR_UR7_LL7,1,DISTAL,2,1.1071092108436935,0.11934542687254474|0.42434053616640366|-0.15028588028126152|0.36898059932205646|0.1559371670460594|0.08168215087419728,12.396998882293701
UPPER,1,MOLAR_UR7_LL7,1,BUCCAL_OR_LABIAL,3,1.1680290379764462,-0.018978997144015075|0.1627113101860786|0.1711002258977386|0.16631671051666785|0.26282373845463974|0.25602701208889017,12.313962459564209
UPPER,1,MOLAR_UR7_LL7,1,LINGUAL_OR_PALATAL,4,1.1486737748415063,0.20953056761132205|-0.004145989431481047|0.15025337175221332|0.18920132937374567|0.3111770931879471|0.14398362750625296,11.820964097976685
UPPER,1,MOLAR_UR7_LL7,1,PIT,5,4.2408874775876,0.07331732918400574|0.18282571016674326|0.14903261878044674|0.1465282912839026|0.3953917462786319|0.052904304306269835,12.059968948364258
UPPER,1,MOLAR_UR7_LL7,1,CUSP_IN_MESIAL,12,0.9320723635082995,0.21093123928485816|0.12914230909795762|0.2477022051846074|0.21082445790986382|0.2496647917031383|-0.04826500318042539,12.133005380630493
UPPER,1,MOLAR_UR7_LL7,1,CUSP_IN_DISTAL,13,0.3588870976916049,0.04946789899830911|0.05889214032528747|0.2619681074364915|0.3285371398771139|0.21979515440820901|0.08133955895458891,12.005993366241455
UPPER,1,MOLAR_UR7_LL7,1,CUSP_OUT_MESIAL,9,0.4365817061004758,0.07272000944843794|0.3732121343245807|0.2418977171463096|0.1353293873702798|0.38085606710241987|-0.20401531539202816,11.649961948394775
UPPER,1,MOLAR_UR7_LL7,1,CUSP_OUT_DISTAL,11,0.6345461924457647,0.008952702426810087|0.15432059150889593|0.12570222899517108|0.24689699045768446|0.38326006484921|0.08086742176222848,11.748960256576538
UPPER,1,MOLAR_UR6_LL6,2,MESIAL,1,0.3098012916680927,0.09602562520853966|0.08011520568606477|0.34083680441025255|0.08330998469805152|0.27720967201194674|0.1225027079851447,12.02595829963684
UPPER,1,MOLAR_UR6_LL6,2,DISTAL,2,1.0069564649770437,0.08080114204670487|0.1470407103074255|0.10036126502726189|0.17428783065392528|0.2535083473324677|0.24400070463221485,11.978960990905762
UPPER,1,MOLAR_UR6_LL6,2,BUCCAL_OR_LABIAL,3,1.8251801533612695,-0.005205800634148371|0.4222349461925997|0.22610386105876737|0.12766945802596044|0.14277583664373203|0.08642169871308865,11.964010953903198
UPPER,1,MOLAR_UR6_LL6,2,LINGUAL_OR_PALATAL,4,1.1026908546962215,0.3730799230142583|0.03478365684990522|-0.03445749657556245|0.037358185493769826|0.3422936599424942|0.24694207127513484,12.001982688903809
UPPER,1,MOLAR_UR6_LL6,2,PIT,5,3.9744535218811174,0.14849433383258676|0.16849903249635964|0.2347275064132538|0.17068994769518372|0.4148581072588469|-0.13726892769623086,12.20896577835083
UPPER,1,MOLAR_UR6_LL6,2,CUSP_IN_MESIAL,12,0.4059388028908927,0.04880410683728397|0.04315790434482967|0.15395107901242305|0.12900850619608675|0.4844972927115934|0.1405811108977832,11.97100043296814
