UPPER,1,MOLAR_UR7_LL7,1,MESIAL,1,0.4921242844612872,0.20217462051644636|0.17492757149834198|0.26991924115948995|-0.07757184533390007|0.3019882964552806|0.12856211570434123,21.504997968673706
UPPER,1,MOLAR_UR7_LL7,1,DISTAL,2,4.889980689216011,0.28414317351463236|0.3065105167004589|0.10319886265577252|0.21963028727486822|0.06643284967774674|0.020084310176521257,22.226460933685303
UPPER,1,MOLAR_UR7_LL7,1,BUCCAL_OR_LABIAL,3,1.7296357088305727,0.0039420212999000444|0.11060837732545264|0.1872888994824501|0.19235403313173632|0.23089929172567986|0.2749073770347811,23.59999990463257
UPPER,1,MOLAR_UR7_LL7,1,LINGUAL_OR_PALATAL,4,2.3907023292602294,0.15350396411729988|0.05283809869728369|0.2258613840279112|0.3060086165820754|0.15718590860710757|0.10460202796832235,22.235002517700195
UPPER,1,MOLAR_UR7_LL7,1,PIT,5,0.60671643461988,0.08592049610001185|0.09123825862312993|0.2637910496671695|0.22942081298369565|0.05085987616498211|0.27876950646101095,21.577038526535034
UPPER,1,MOLAR_UR7_LL7,1,CUSP_IN_MESIAL,12,0.9320723635082995,0.09541358249193971|0.049724626539231334|0.4156252698997662|0.39528418717910996|0.09871841604421794|-0.054766082154265025,22.172502517700195
UPPER,1,MOLAR_UR7_LL7,1,CUSP_IN_DISTAL,13,0.4257096077210532,0.10318231187249355|0.12396780939852897|0.20000563051558917|0.2500611109554942|0.21676356083468779|0.10601957642320639,22.854003429412842
UPPER,1,MOLAR_UR7_LL7,1,CUSP_OUT_MESIAL,9,0.4365817061004758,0.08962889328323126|0.13547013832621413|0.20609589073380008|0.19190583883744294|0.23082021468234443|0.14607902413696722,21.62000608444214
UPPER,1,MOLAR_UR7_LL7,1,CUSP_OUT_DISTAL,11,0.6345461924457647,0.10791080612567083|0.17976227438477294|0.03168880594714239|0.1719576043109639|0.3683744642984331|0.1403060449330169,21.756430864334106
UPPER,1,MOLAR_UR6_LL6,2,MESIAL,1,0.3098012916680927,0.17721355502253028|0.16224973487985123|0.21417502229823915|0.10429177703922393|0.19896469944530287|0.1431052113148525,25.758039712905884
UPPER,1,MOLAR_UR6_LL6,2,DISTAL,2,4.718490587769757,0.11122912582562092|0.2245149062131887|-0.016223915249174464|0.09508605706379236|0.37064033345468417|0.21475349269188831,23.970964908599854
UPPER,1,MOLAR_UR6_LL6,2,BUCCAL_OR_LABIAL,3,2.0325360575993945,0.19193574136698616|0.28057910221987636|0.09768491239759214|0.15697888389020404|0.061917984989798794|0.21090337513554253,22.869995594024658
UPPER,1,MOLAR_UR6_LL6,2,LINGUAL_OR_PALATAL,4,1.569139053919856,0.3248621974644955|0.003715943183980026|0.1857047796628973|0.2636135004322112|0.011268238015496122|0.21083534124091974,23.150001764297485
UPPER,1,MOLAR_UR6_LL6,2,PIT,5,1.077856852771713,-0.02358777498034295|0.29627922630068626|0.10041696448206733|0.09555447228041644|0.282344947348662|0.24899216456851103,22.215001583099365
UPPER,1,MOLAR_UR6_LL6,2,CUSP_IN_MESIAL,12,0.4059388028908927,0.1262564513745409|0.11915562461967052|0.2162519769501593|0.2028882140872501|0.2433855037151828|0.09206222925319629,22.111000299453735
UPPER,1,MOLAR_UR6_LL6,2,CUSP_IN_DISTAL,13,0.5144648309938805,0.06685810274892218|0.098087450400373|0.03144569887964713|0.12048443897365468|0.51652679678277|0.16659751221463298,22.101999759674072
UPPER,1,MOLAR_UR6_LL6,2,CUSP_OUT_MESIAL,9,0.22175994346832514,-0.0021147675617195737|-0.04040770155080865|0.21063091503739723|0.21737775873934467|0.3856086204625987|0.22890517487318773,22.08504581451416
UPPER,1,MOLAR_UR6_LL6,2,CUSP_OUT_DISTAL,11,0.6032370905850768,0.2729480804363985|0.45497018172592196|0.09848819966875783|0.13718859551878815|0.17747929405756668|-0.14107435140743307,22.365999937057495
UPPER,1,PREMOLAR_UR5_LL5,3,MESIAL,1,0.5080299238963023,0.08483216420157719|0.06963686327659444|0.29723043624373957|0.1083666549436981|0.2567899960043406|0.18314388533005005,21.031962871551514
UPPER,1,PREMOLAR_UR5_LL5,3,DISTAL,2,2.981788352825116,0.0038323757108552755|0.1730878791529375|-0.09062871357945448|0.08319479176345804|0.47369281453823786|0.3568208524139659,20.758001565933228
UPPER,1,PREMOLAR_UR5_LL5,3,BUCCAL_OR_LABIAL,3,1.006504565070969,-0.11799652832397081|0.22122428735512917|0.27713474378242053|0.06905589429779599|0.32896845176205647|0.22161315112656876,21.69399929046631
UPPER,1,PREMOLAR_UR5_LL5,3,LINGUAL_OR_PALATAL,4,0.5001417217822136,0.6831033629939163|0.13387315035779923|-0.023902130624094624|0.2388604986806525|0.012048102439515092|-0.04398298384778848,22.14000678062439
UPPER,1,PREMOLAR_UR5_LL5,3,PIT,5,0.13695608977799392,0.1438954611168679|0.09858028819537601|-0.005247972294104385|-0.0004909830849905408|0.12296067362789304|0.640302532438958,21.166489362716675
UPPER,1,PREMOLAR_UR5_LL5,3,CUSP_IN,8,3.6564360914574583,0.23097481304677447|0.08076407323036813|0.1597499441083935|0.16869708797050037|0.14662605977287996|0.21318802187108365,21.844996213912964
UPPER,1,PREMOLAR_UR5_LL5,3,CUSP_OUT,7,3.1404388418322196,0.12349431298186272|0.3895764049507474|0.06702684242176582|0.05690842263270274|0.11551565021677249|0.24747836679614887,21.31200909614563
UPPER,1,PREMOLAR_UR4_LL4,4,MESIAL,1,0.32753655211504046,0.1261870347808821|0.026324309284759755|0.8451921231712518|-0.048045320285420925|0.08798842391376116|-0.03764657086523382,21.581997871398926
UPPER,1,PREMOLAR_UR4_LL4,4,DISTAL,2,3.052877002725567,-0.2312876147584751|0.26828275512930144|0.051578701510262295|0.10176810929589863|0.5419241247981803|0.2677339240248324,21.49597692489624
UPPER,1,PREMOLAR_UR4_LL4,4,BUCCAL_OR_LABIAL,3,0.8971912776075236,0.08880763073840417|0.13390201684138442|0.275273917540526|0.16444648659385186|0.11544245676644566|0.22212749151938777,22.101959466934204
