UPPER,1,MOLAR_UR7_LL7,1,MESIAL,1,0.4921242844612872,0.08574298461062947|0.0895773569130208|0.2925568536925494|0.05555019027341188|0.3097048327414775|0.16686778176891107,25.266019582748413
UPPER,1,MOLAR_UR7_LL7,1,DISTAL,2,4.70146389887974,0.2739464849170488|0.2764370651272273|0.01260865961726637|0.14863482638061443|0.14236054488556685|0.14601241907227627,23.181998252868652
UPPER,1,MOLAR_UR7_LL7,1,BUCCAL_OR_LABIAL,3,1.6368208909270177,0.08532354963783913|0.25804533840869887|0.19892310556174386|0.1782577231755176|-0.011933596867487364|0.2913838800836879,23.32897925376892
UPPER,1,MOLAR_UR7_LL7,1,LINGUAL_OR_PALATAL,4,2.3907023292602294,0.9683555451526576|0.04122136353749315|-0.2319084668222158|-0.11340990133196777|0.252731092909918|0.08301036655411483,26.009982347488403
UPPER,1,MOLAR_UR7_LL7,1,PIT,5,0.6017033121058643,-0.07473462408208408|0.006154455370772462|0.16444668992147649|0.1720330724150361|0.13929945089532836|0.5928009554794708,22.653584480285645
UPPER,1,MOLAR_UR7_LL7,1,CUSP_IN_MESIAL,12,0.9320723635082995,-0.26794832172067007|-0.46005442539621016|0.6736894572315949|0.5954137069002565|0.5772120129154196|-0.11831242993039075,23.25203514099121
UPPER,1,MOLAR_UR7_LL7,1,CUSP_IN_DISTAL,13,0.4257096077210532,-0.02999706326632579|0.05164745594295991|0.1688427413261111|0.3312354052184252|0.4178032422523852|0.06046821852644432,22.320038080215454
UPPER,1,MOLAR_UR7_LL7,1,CUSP_OUT_MESIAL,9,0.4365817061004758,0.05629274143896936|0.2476635086386298|0.21128974494460026|0.16220714842353356|0.33036667443439016|-0.007819817880123077,22.28603768348694
UPPER,1,MOLAR_UR7_LL7,1,CUSP_OUT_DISTAL,11,0.42421523771923303,0.14992272646025714|0.1605478931953916|0.17240524758033032|0.23009178706843086|0.2610219488532488|0.02601039684234129,23.385034799575806
UPPER,1,MOLAR_UR6_LL6,2,MESIAL,1,0.3098012916680927,0.04036240654389773|0.026204676165841143|0.2669055823398339|0.07991319748379354|0.34893474120254947|0.23767939626408416,22.93600559234619
UPPER,1,MOLAR_UR6_LL6,2,DISTAL,2,4.718490587769757,0.15136753281315668|0.22961570769022427|0.11916198142978307|0.28260482346688615|0.1579814504023628|0.05926850419758701,22.89400029182434
UPPER,1,MOLAR_UR6_LL6,2,BUCCAL_OR_LABIAL,3,1.9436475779923177,-4.7818589783313445|0.04371558596649557|2.7702227195697486|-5.455972329731045|1.121149387566091|7.302743614960055,23.36088728904724
UPPER,1,MOLAR_UR6_LL6,2,LINGUAL_OR_PALATAL,4,1.569139053919856,0.19775164425598693|0.021583030612584733|0.03790629191638224|0.08284458978047725|0.2696076316092391|0.39030681182532984,24.032472372055054
UPPER,1,MOLAR_UR6_LL6,2,PIT,5,0.860866447724045,0.08705155629520425|0.024113187692890642|0.21180988016557084|0.226314629032567|0.07981995730134445|0.3708907895124227,22.553001165390015
UPPER,1,MOLAR_UR6_LL6,2,CUSP_IN_MESIAL,12,0.4059388028908927,0.2669584277976396|0.2673066756716317|0.07427588371039437|0.06431290813683208|0.1989088012995251|0.12823730338397712,22.896965742111206
UPPER,1,MOLAR_UR6_LL6,2,CUSP_IN_DISTAL,13,0.29482959635341544,0.17102170236842182|0.23220448331245783|0.30166110859358547|0.34827882585510395|0.1310808834805879|-0.184247003610157,23.02828884124756
UPPER,1,MOLAR_UR6_LL6,2,CUSP_OUT_MESIAL,9,0.22175994346832514,2.5730934760642956|-0.011550823577208246|3.5208467260300584|1.390437272109486|7.2347056953755855|-13.707532346002218,22.34729504585266
UPPER,1,MOLAR_UR6_LL6,2,CUSP_OUT_DISTAL,11,0.34383165058779025,0.07382158102893704|0.26839721738914624|0.27897083462386296|0.2546445229479716|0.17026367637255185|-0.046097832362469546,22.68899893760681
UPPER,1,PREMOLAR_UR5_LL5,3,MESIAL,1,0.5080299238963023,0.2525113853828136|0.2386390156804981|0.18502655556504463|0.02520214472266158|0.17987636505260862|0.11874453359637349,21.928997039794922
UPPER,1,PREMOLAR_UR5_LL5,3,DISTAL,2,2.981788352825116,0.12022456136475625|0.2183053735137545|0.19054961334077603|0.2606375671823632|0.14252172511690722|0.06776115948144291,22.009965658187866
UPPER,1,PREMOLAR_UR5_LL5,3,BUCCAL_OR_LABIAL,3,1.006504565070969,0.060799926611120804|0.3626868642601313|0.22008427601003286|0.11229962589027473|0.14949488899523478|0.09463441823320563,22.5335693359375
UPPER,1,PREMOLAR_UR5_LL5,3,LINGUAL_OR_PALATAL,4,0.11161876164982701,0.29882280956880913|-0.19336633396223674|0.12667301139757525|0.31191976444114683|0.32363530528685025|0.13231544326785538,22.21403217315674
UPPER,1,PREMOLAR_UR5_LL5,3,PIT,5,0.13695608977799392,0.07076050641146277|0.03236288933684414|0.305823309245028|0.3165129288943458|-0.030650960249507166|0.3051913263618264,21.287034511566162
UPPER,1,PREMOLAR_UR5_LL5,3,CUSP_IN,8,3.6225918385701044,0.47462157586399717|0.12530172653847357|0.09494962852858864|0.10501230807756423|0.14433199835278165|0.05578276263859466,22.487034797668457
UPPER,1,PREMOLAR_UR5_LL5,3,CUSP_OUT,7,3.2095024070850315,0.10136492785572945|0.4158300872325273|0.06668964225291207|-0.004564821978633166|0.3009644455576319|0.11971571907983247,21.650997161865234
UPPER,1,PREMOLAR_UR4_LL4,4,MESIAL,1,0.32753655211504046,0.35847248313404706|0.3561542778168192|0.10481647246601725|-0.1155437765130317|0.1605520255512203|0.135548517544928,23.001554250717163
UPPER,1,PREMOLAR_UR4_LL4,4,DISTAL,2,3.052877002725567,0.09886703825964811|0.19773401840445018|0.2043809001994837|0.3149494869110025|0.11207624496394385|0.07199231126147179,21.45304226875305
UPPER,1,PREMOLAR_UR4_LL4,4,BUCCAL_OR_LABIAL,3,0.7853280744444422,-0.053710872497651996|0.3970427635781032|0.2820917844466336|0.1132548918878402|0.11487365007033935|0.14644778251473584,22.14599895477295
UPPER,1,PREMOLAR_UR4_LL4,4,LINGUAL_OR_PALATAL,4,0.9799974899987894,0.5744469935125763|0.3225816033332405|-0.04588982977113646|0.10335852506191948|0.03941834859732702|0.00608435926607303,22.354538440704346
UPPER,1,PREMOLAR_UR4_LL4,4,PIT,5,0.6021606399991327,0.35747099208593663|0.19853230202281683|0.054873571844429765|0.10193099385721029|0.030517139840766854|0.25667500034883955,21.293999671936035
UPPER,1,PREMOLAR_UR4_LL4,4,CUSP_IN,8,3.8023771185401056,0.5215636724001274|0.07633703161137145|0.06813783489884204|0.07000778541210505|0.1442179739569825|0.11973570172057156,22.75577688217163
UPPER,1,PREMOLAR_UR4_LL4,4,CUSP_OUT,7,3.5667785777423764,0.14384426437605538|0.6080339991159323|0.09376682257629476|0.0821722569163456|0.060564172930958164|0.01161848408441393,21.579686880111694
UPPER,1,CANINE_UR3_LL3,5,MESIAL,1,0.42940195914189,0.6622052959042023|0.0716796246143463|0.3898057894168578|-0.160329948617618|0.17395316983462927|-0.1373139311524177,21.355963706970215
UPPER,1,CANINE_UR3_LL3,5,DISTAL,2,2.73040459000109,-0.013485144699654441|0.25912143455652065|0.22868252987711588|0.2166491349615164|0.21254338147535623|0.09648866382914531,21.453002214431763
UPPER,1,CANINE_UR3_LL3,5,BUCCAL_OR_LABIAL,3,0.712807944262831,0.008167668487938018|0.2560222418892671|0.1558400505180856|-0.0022423344793297485|0.31936763422885944|0.26284473935517966,21.460036039352417
