UPPER,1,MOLAR_UR7_LL7,1,MESIAL,1,0.4921242844612872,0.11066356716567234|0.10155085846208531|0.23407532644335477|0.10982249785037962|0.2568706573484948|0.18701709273001327,7.70992112159729
UPPER,1,MOLAR_UR7_LL7,1,DISTAL,2,4.70146389887974,0.27053733534521274|0.27604987219465593|-0.1666043422804207|0.1861127201436222|0.21347443537446295|0.22042997922246682,7.301153182983398
UPPER,1,MOLAR_UR7_LL7,1,BUCCAL_OR_LABIAL,3,1.6368208909270177,0.14366442360922754|0.20529919804461821|0.15732555939872386|0.1428696596389817|0.11825104772850079|0.23259011157994777,7.3980772495269775
UPPER,1,MOLAR_UR7_LL7,1,LINGUAL_OR_PALATAL,4,2.3907023292602294,0.22616062908455536|0.024235002984107447|0.11898375592281178|0.26678770377347616|0.17721190780930252|0.18662100042574678,7.336191892623901
UPPER,1,MOLAR_UR7_LL7,1,PIT,5,0.5423391832721246,0.22674055854696956|0.23691789934516458|0.058899133945305354|-0.15329296108642818|0.09030847151834095|0.5404268977306478,7.106778860092163
UPPER,1,MOLAR_UR7_LL7,1,CUSP_IN_MESIAL,12,0.9320723635082995,0.14350810650263035|0.02840117861843036|0.17565860995104213|0.10503528747811403|0.4814935757023404|0.06590324174744275,7.296701192855835
UPPER,1,MOLAR_UR7_LL7,1,CUSP_IN_DISTAL,13,0.4257096077210532,0.026788868714256373|0.23142334047237756|-0.0321618274610828|0.23190176847008456|0.5661759817307115|-0.02412813192634716,7.140302896499634
UPPER,1,MOLAR_UR7_LL7,1,CUSP_OUT_MESIAL,9,0.4365817061004758,0.07085285487427723|0.3460610373438497|0.13469306419910038|0.044931290218612994|0.4701867075373907|-0.06672495417323102,7.507577896118164
UPPER,1,MOLAR_UR7_LL7,1,CUSP_OUT_DISTAL,11,0.42421523771923303,0.9470969880449612|1.4349731107431745|-0.008584281121811808|1.551128791401973|1.7937519858167588|-4.718366594885055,7.51056432723999
UPPER,1,MOLAR_UR6_LL6,2,MESIAL,1,0.3098012916680927,0.17674719683778045|0.12746772727744138|0.40207916551473094|-0.05255352629500731|0.2862827784783774|0.05997665818667718,7.746303081512451
UPPER,1,MOLAR_UR6_LL6,2,DISTAL,2,4.718490587769757,0.2338252097098521|0.35892361791898464|-0.018258563853782512|0.2192641840392195|0.16275955931969732|0.04348599286602887,7.845836877822876
UPPER,1,MOLAR_UR6_LL6,2,BUCCAL_OR_LABIAL,3,1.9436475779923177,0.047601551233908704|0.29706321456376517|0.3310799182132704|0.05826194964019686|0.09705336922226063|0.1689399971265982,7.556689977645874
UPPER,1,MOLAR_UR6_LL6,2,LINGUAL_OR_PALATAL,4,1.569139053919856,0.44302084595345126|0.1280654099201775|0.0997767584883809|0.1951238566482927|0.00880037723332925|0.1252127517563684,7.894912958145142
UPPER,1,MOLAR_UR6_LL6,2,PIT,5,0.860866447724045,0.31660996051346846|0.26898157480751006|0.04991763021070166|0.1106957141643268|-0.052709420346271255|0.3065045406502641,7.6028454303741455
UPPER,1,MOLAR_UR6_LL6,2,CUSP_IN_MESIAL,12,0.4059388028908927,0.25780518671091535|0.2546547297741948|0.12408603175832411|0.09657724667298993|0.258797649130851|0.008079155952724834,7.551666021347046
UPPER,1,MOLAR_UR6_LL6,2,CUSP_IN_DISTAL,13,0.29482959635341544,0.1977501610537112|0.26108750960004223|0.05039757614107775|0.09887048368751507|0.3504229250271535|0.04147134449050019,7.20891809463501
UPPER,1,MOLAR_UR6_LL6,2,CUSP_OUT_MESIAL,9,0.22175994346832514,0.16160449173328936|0.2722341038316303|0.07042169437105318|0.05376697063626381|0.4460974531091674|-0.004124713681403805,7.43963623046875
UPPER,1,MOLAR_UR7_LL7,1,MESIAL,1,0.4921242844612872,0.3351348740393305|0.330069903114548|0.30751452652149536|0.1355370189036882|-0.00025903997329758334|-0.1079972826057643,0.7792313098907471
UPPER,1,MOLAR_UR7_LL7,1,DISTAL,2,1.1071092108436935,0.047004607714911065|0.27104642593467637|0.009703440170307338|0.3652108528130508|0.1765099480652977|0.1305247253017568,0.7921781539916992
UPPER,1,MOLAR_UR7_LL7,1,BUCCAL_OR_LABIAL,3,2.405909606713586,0.15483701985741843|0.21823075577306963|0.15315750681094947|0.12176608752759313|0.13539800661980222|0.21661062341116713,0.7872931957244873
UPPER,1,MOLAR_UR7_LL7,1,LINGUAL_OR_PALATAL,4,1.1486737748415063,0.1995173204866577|0.009084823274735011|0.1436048891160821|0.17869336941840727|0.3114980950632302|0.15760150264088785,0.7958672046661377
UPPER,1,MOLAR_UR7_LL7,1,PIT,5,4.2408874775876,-0.061516203996247736|0.07216490319869272|0.2485630385217931|0.24614354253019446|0.45638200538058743|0.038262714364980126,0.8010978698730469
UPPER,1,MOLAR_UR7_LL7,1,MESIAL,1,0.4921242844612872,0.14441358940657975|0.13010725282272959|0.33831014807371657|0.0924606506916085|0.21466850897332754|0.08003985003203799,0.36518239974975586
UPPER,1,MOLAR_UR7_LL7,1,DISTAL,2,1.1071092108436935,-0.061068318760756614|0.112333268610389|0.014722800976159658|0.29092628358482897|0.33992047899763017|0.30316548659174886,0.36396169662475586
UPPER,1,MOLAR_UR7_LL7,1,BUCCAL_OR_LABIAL,3,2.405909606713586,0.10617796224873643|0.16616223587776888|0.2924633370512369|0.2086838955599763|-0.004488495813978079|0.2310010650762595,0.3751235008239746
UPPER,1,MOLAR_UR7_LL7,1,LINGUAL_OR_PALATAL,4,1.1486737748415063,0.33114435445282414|-0.08005246172448022|0.1369616120544277|0.20996547169017507|0.3598181820056023|0.04216284152145092,0.37157106399536133
UPPER,1,MOLAR_UR7_LL7,1,PIT,5,4.2408874775876,0.06271264688543897|0.17796933806279658|0.19864601560483502|0.1971319379164277|0.35647881617066074|0.007061245359840964,0.3590693473815918
UPPER,1,MOLAR_UR7_LL7,1,CUSP_IN_MESIAL,12,0.9320723635082995,-0.03900166097116988|-0.08495059708867383|0.3367847448800446|0.31822466983416303|0.3097243689845157|0.1592184743611204,0.3779923915863037
UPPER,1,MOLAR_UR7_LL7,1,CUSP_IN_DISTAL,13,0.3588870976916049,0.20071692433864585|0.20837069126458282|0.1039544756393598|0.1449830840606791|0.21464058019798243|0.12733424449874994,0.4079906940460205
UPPER,1,MOLAR_UR7_LL7,1,CUSP_OUT_MESIAL,9,0.4365817061004758,0.09729371372415352|0.6832234895842549|0.24259451170879542|0.08677849986530181|0.5004437792616268|-0.6103339941441325,0.3827841281890869
UPPER,1,MOLAR_UR7_LL7,1,CUSP_OUT_DISTAL,11,1.065798874819558,0.013817040922945084|0.21541379995453866|0.20217391243555224|0.2763417234418734|0.2034854293363506|0.08876809390873988,0.36246681213378906
UPPER,1,MOLAR_UR6_LL6,2,MESIAL,1,0.3098012916680927,0.2923766877261804|0.2804471668078699|0.18438930166598336|0.06774836911188167|0.1235983369793362|0.05144013770874861,0.39612317085266113
UPPER,1,MOLAR_UR6_LL6,2,DISTAL,2,1.2506560134928513,0.24878616919988925|0.31719820797309545|0.13680062374691654|0.23675508303836795|0.05327158203357328|0.007188334008157649,0.3906238079071045
UPPER,1,MOLAR_UR6_LL6,2,BUCCAL_OR_LABIAL,3,2.2063406340232596,0.11540565453330412|0.47611587659620025|0.1662241341094086|0.011358247223205942|0.14130779709245847|0.08958829044542278,0.3743016719818115
UPPER,1,MOLAR_UR6_LL6,2,LINGUAL_OR_PALATAL,4,1.1026908546962215,0.21466125569757658|0.029838069388834806|0.1755884245935073|0.21648686915450577|0.20766938716599667|0.1557559939995789,0.41325950622558594
UPPER,1,MOLAR_UR6_LL6,2,PIT,5,4.146686735359482,0.01527167643254032|0.008675407432750344|0.12861010962270272|0.12630880084192594|0.8692489718273656|-0.14811496615728506,0.4118645191192627
