UPPER,1,MOLAR_UR7_LL7,1,MESIAL,1,0.639249527566573,0.3060283292664939|0.1138845455098983|1.175771822904795|0.45938614823350804|1.270200679450065|0.8450556275019191,25.563042640686035
UPPER,1,MOLAR_UR7_LL7,1,DISTAL,2,2.077572520627758,0.39465324366553356|0.9057716287854045|-0.006389652421781585|1.10013669089832|0.31361934615227904|0.08517274120178073,25.571962118148804
UPPER,1,MOLAR_UR7_LL7,1,BUCCAL_OR_LABIAL,3,2.28306434771332,0.6847361520900441|0.7488324465167484|0.5368296187628974|0.37353305815827176|-0.20870869147245655|0.9188571474560008,28.4709632396698
UPPER,1,MOLAR_UR7_LL7,1,LINGUAL_OR_PALATAL,4,1.5879127587353703,0.635262962511185|0.17542620545666754|0.39539867997547046|0.5801736166668774|1.9588544592185577|1.4743131917569423,28.117629528045654
UPPER,1,MOLAR_UR7_LL7,1,PIT,5,4.138487035784617,0.012442726975442735|0.8285145885714695|0.6424654338479248|0.7246200605841726|0.6265273396858442|-0.11670403982698338,27.63543200492859
UPPER,1,MOLAR_UR7_LL7,1,CUSP_IN_MESIAL,12,0.5860507186586024,1.0762966664273887|0.9774159608477471|1.0668651426211588|1.043041035397929|0.9101871153579268|0.3955508735227834,26.54095983505249
UPPER,1,MOLAR_UR7_LL7,1,CUSP_IN_DISTAL,13,0.5091035310290071,0.7709711811337248|0.6721413888076514|0.36095950498139495|0.9185436227386623|0.7837862025481541|-0.29271066578685845,26.592962503433228
UPPER,1,MOLAR_UR7_LL7,1,CUSP_OUT_MESIAL,9,0.8845115208119879,0.5503694131325019|0.8047616309848759|0.9980547110626928|0.551986721984324|0.7735129913739967|-0.13886796616328387,26.345001697540283
UPPER,1,MOLAR_UR7_LL7,1,CUSP_OUT_DISTAL,11,0.6620865786098116,0.1589964002487892|1.123182019021971|0.13497223206260142|0.32103512378137333|1.1106682283262344|-0.052188930204597736,26.70151948928833
UPPER,1,MOLAR_UR6_LL6,2,MESIAL,1,4.5297758057037205,0.5885165692028836|0.5842288331431111|0.9141290539267182|0.41725691833675893|1.2383055809799055|0.31853375689932356,26.441992044448853
UPPER,1,MOLAR_UR6_LL6,2,DISTAL,2,5.0422391841137495,0.3845613367126603|0.8577971460335782|0.26096486010215114|0.47974298371353985|0.5639396434749262|0.5277267466857675,26.85405993461609
UPPER,1,MOLAR_UR6_LL6,2,BUCCAL_OR_LABIAL,3,2.005645382486107,-0.15650276101738453|0.8704477816461793|0.6313625944902755|0.13990213329602216|0.11519403474796844|0.09550234498228989,29.17751455307007
UPPER,1,MOLAR_UR6_LL6,2,LINGUAL_OR_PALATAL,4,2.2391264204829047,0.9410150518136784|-0.09163325995521403|0.04357543682086479|0.35166293997433085|0.4555040291160062|-0.10800341808550379,29.137499570846558
UPPER,1,MOLAR_UR6_LL6,2,PIT,5,4.361816105103337,0.8641826222349659|1.2812097315099746|0.12779384603019237|0.19918803346880137|1.2374124058549072|0.13865740978401053,27.806511163711548
