UPPER,1,MOLAR_UR7_LL7,1,MESIAL,1,0.639249527566573,0.9744975170389909|0.8432066181393569|1.0908813230359695|0.6878251141204472|0.3703821954971418|0.13352984491597736,25.354621648788452
UPPER,1,MOLAR_UR7_LL7,1,DISTAL,2,5.951895570078757,0.07710058948142468|0.37718614311728427|-1.166084770019037|1.7351139809691134|0.9932423516481617|0.5472284465811819,25.319952487945557
UPPER,1,MOLAR_UR7_LL7,1,BUCCAL_OR_LABIAL,3,2.6616471278222256,0.2179225168384229|0.3564410118852285|-0.022093104880872457|-0.49140489191271763|0.6313759002881827|1.1496155273808824,27.198880910873413
UPPER,1,MOLAR_UR7_LL7,1,LINGUAL_OR_PALATAL,4,3.4173083822063464,1.1051328621903398|0.07133763318467776|0.748902531036181|0.8554095349433228|0.11153919465048995|0.15797609704544546,27.16600489616394
UPPER,1,MOLAR_UR7_LL7,1,PIT,5,0.39225828140127633,0.5782423560834469|0.7160325495490196|0.09950936156507331|0.11688480879342242|0.508114823637621|1.466133262534865,26.213040590286255
UPPER,1,MOLAR_UR7_LL7,1,CUSP_IN_MESIAL,12,0.3355538811037457,0.34577821687263255|0.5358293409054387|-0.967857228883165|-1.0164782011990816|1.0126881079439776|-0.32407326726402075,25.633959531784058
UPPER,1,MOLAR_UR7_LL7,1,CUSP_IN_DISTAL,13,0.5091035310290071,0.48913059707028594|0.411821575450279|0.526821403221603|0.8185351262909661|0.6913862298228031|0.150824407671503,25.546509742736816
UPPER,1,MOLAR_UR7_LL7,1,CUSP_OUT_MESIAL,9,1.7694027934849104,0.5366358210282174|1.0300678363784503|0.4497263252444612|0.6622958747636036|0.6738403025576574|-0.060654500052703425,25.200003147125244
UPPER,1,MOLAR_UR7_LL7,1,CUSP_OUT_DISTAL,11,2.035214584331514,0.23703647724755234|1.3556594004690385|0.30383889306959455|0.20193693176558192|-0.5326291632823121|-0.05732234356314243,25.185004711151123
UPPER,1,MOLAR_UR6_LL6,2,MESIAL,1,4.5297758057037205,0.5466016709655277|0.5544307050380484|1.1923068895769848|0.9085869310456289|0.6359394157891802|0.09811974243621913,26.37016725540161
UPPER,1,MOLAR_UR6_LL6,2,DISTAL,2,5.532990939152933,0.34428632845308305|0.5668832892292526|0.8706085606366307|0.9322786092301423|0.5698850138023994|0.1261318794777198,26.09199857711792
UPPER,1,MOLAR_UR6_LL6,2,BUCCAL_OR_LABIAL,3,2.4349997980190596,0.4379641557181574|0.7932489577453956|0.8995201596392663|0.6833489952909153|0.27541415409158976|0.7224505681678792,27.904001712799072
UPPER,1,MOLAR_UR6_LL6,2,LINGUAL_OR_PALATAL,4,4.181847168212799,0.4628867877124341|0.04499975742732713|0.5497372886147254|1.2070709082319073|0.11331868353566321|-0.1513217907182089,27.911903858184814
UPPER,1,MOLAR_UR6_LL6,2,PIT,5,0.30454278785001104,-0.03789107965286473|-0.14490515297239331|0.8169398267345587|0.8385836162314684|0.2602752817430344|0.5618439290902835,26.02204418182373
UPPER,1,MOLAR_UR6_LL6,2,CUSP_IN_MESIAL,12,0.8670209967543255,0.4967269389461575|0.427239266313854|0.4552661566572399|0.39439553179811415|0.8093964240567773|-0.2815545596589333,26.45736002922058
UPPER,1,MOLAR_UR6_LL6,2,CUSP_IN_DISTAL,13,1.0057955948361175,0.45065987572919897|0.5927970110638672|0.10326045917834836|0.2466190810503165|0.9173886223410517|0.46695148932762554,26.968037128448486
UPPER,1,MOLAR_UR6_LL6,2,CUSP_OUT_MESIAL,9,0.10449329873588774,0.10585383642911714|0.5497687480472973|0.7613114185648451|0.5896846627523307|2.5886531879630645|0.8197274065591122,25.859947681427002
UPPER,1,MOLAR_UR6_LL6,2,CUSP_OUT_DISTAL,11,0.24865335883966452,0.7211234520872316|0.8485614011356479|0.40785962887209315|0.43243123391380645|0.5401784643530452|0.22644367423638778,26.593629598617554
UPPER,1,PREMOLAR_UR5_LL5,3,MESIAL,1,1.3571904226395601,0.15430826922681337|0.031715184575468194|0.5076448194167309|-0.0032438225455456698|0.7562519598020325|0.6552254022959954,24.472955226898193
UPPER,1,PREMOLAR_UR5_LL5,3,DISTAL,2,2.574139947989326,0.7564467091829401|0.8389466390353899|0.35404420377006673|0.9396591415922086|0.5614948251457743|0.3667836040564245,24.42095923423767
UPPER,1,PREMOLAR_UR5_LL5,3,BUCCAL_OR_LABIAL,3,2.7550732449113875,0.15399955300189866|1.3591875924062644|0.6753917189947407|0.16146080653023803|0.36147923411894534|0.6475258225371201,26.661996603012085
UPPER,1,PREMOLAR_UR5_LL5,3,LINGUAL_OR_PALATAL,4,1.6376006206227138,0.637985962890186|-0.091584544138266|1.2459642017431651|1.454776626339776|0.6799344914425647|0.4009422634741825,27.214599609375
UPPER,1,PREMOLAR_UR5_LL5,3,PIT,5,0.2516761878826489,1.124351127523548|1.3244199769066767|0.48266444088933413|0.3898250709106468|-0.05635138050960048|1.1445055785720184,24.468001127243042
UPPER,1,PREMOLAR_UR5_LL5,3,CUSP_IN,8,3.501181538850008,1.0250908726296575|0.16079752137272468|0.686647027823984|0.7099843908640044|0.2769657977360429|0.768343658195977,25.07499861717224
UPPER,1,PREMOLAR_UR5_LL5,3,CUSP_OUT,7,2.801208194311442,0.18963917882955467|1.095677178931663|0.6151698983543932|0.32157006845279346|0.482598922393527|-0.1559375521829034,24.527961254119873
UPPER,1,PREMOLAR_UR4_LL4,4,MESIAL,1,0.7120342225725664,0.8849546973914983|0.681533946554429|0.9481705815948145|0.21994347103276923|0.6521413636906244|0.5660942186463116,24.746765613555908
UPPER,1,PREMOLAR_UR4_LL4,4,DISTAL,2,3.665695893659694,0.9667942414634445|1.3318799484524155|-0.01852943581862295|0.3741408521090781|1.1486029901945023|0.5920237664629096,25.52999997138977
UPPER,1,PREMOLAR_UR4_LL4,4,BUCCAL_OR_LABIAL,3,2.236407972131373,-0.12880026244638831|0.5248378949066466|0.2835996730632484|-0.06409732821660583|0.7812286582019621|0.8751765953285124,26.91639518737793
UPPER,1,PREMOLAR_UR4_LL4,4,LINGUAL_OR_PALATAL,4,1.4695546188049073,0.7229691949263997|0.13297625154197756|0.3574257781944825|0.5662085301357023|0.2151716046438335|0.38697673303404534,26.644959926605225
UPPER,1,PREMOLAR_UR4_LL4,4,PIT,5,0.5126557195673676,1.1678327757562466|0.9533937725394055|0.37755845629269513|0.47345439468383366|0.5921035756242294|0.9336412985594678,25.225958347320557
UPPER,1,PREMOLAR_UR4_LL4,4,CUSP_IN,8,3.9279164131363165,1.1969163784316739|0.2722160948087162|0.6627437992896921|0.7644275950101453|0.9881851912610742|0.3472962034628053,25.158999919891357
UPPER,1,PREMOLAR_UR4_LL4,4,CUSP_OUT,7,4.302788303868269,0.2863264905769751|1.3352892244999617|0.2202668695346835|0.1086226856121549|0.2898834907613346|0.7925964137527015,25.20000982284546
UPPER,1,CANINE_UR3_LL3,5,MESIAL,1,1.0224441766446315,0.6628908681619505|0.15264589436921988|1.315591229783502|0.07283054549978929|0.7348526606217538|0.5441574039342958,23.954994440078735
UPPER,1,CANINE_UR3_LL3,5,DISTAL,2,3.6601886272045,0.18739708902962948|0.356244741223966|-0.10517753802542454|0.7955127752361071|0.5548509323009727|0.36393614679616726,24.495996475219727
UPPER,1,CANINE_UR3_LL3,5,BUCCAL_OR_LABIAL,3,0.8168915547929941,-0.9898034703448091|-0.7648090515060888|0.9754049411988177|0.4504469236458011|0.4963389282861481|0.5382372833781162,26.331969738006592
UPPER,1,CANINE_UR3_LL3,5,LINGUAL_OR_PALATAL,4,1.5260786831901276,0.34306817728680306|0.25076979974705327|-0.03291822515997837|1.1706329191929417|0.5604893681106793|0.542030388804593,26.34396266937256
UPPER,1,CANINE_UR3_LL3,5,CUSP,6,1.512568735676085,0.1957261168626085|-0.08247569032019031|0.486810024745184|-0.5862422985107889|1.801445357991458|-0.1288627123865096,25.19796395301819
UPPER,1,INCISOR_UR2_LL2,6,MESIAL,1,0.7204816118063258,1.1067971193828|0.7094346847469364|0.9009860980884938|0.6971397154919388|0.42298563104521447|0.27702749638527446,25.0520281791687
UPPER,1,INCISOR_UR2_LL2,6,DISTAL,2,1.6821695188243708,-0.018145487905308948|0.9635021502961674|0.42765072450503916|0.8409860586145834|0.5608502024242672|0.3070937869103594,24.15386128425598
UPPER,1,INCISOR_UR2_LL2,6,BUCCAL_OR_LABIAL,3,2.920127727367183,0.6210600224771579|0.5763554878213555|0.862027597948549|0.5341380839257406|0.02764197036823276|0.5885182201915298,24.368959426879883
UPPER,1,INCISOR_UR2_LL2,6,LINGUAL_OR_PALATAL,4,1.3745263179099214,1.9555548643787852|0.17526175470914895|0.7374332019744838|0.8003365641397773|0.13041965367317443|0.848306133853943,24.484021186828613
UPPER,1,INCISOR_UR2_LL2,6,CUSP,6,0.5524041329499947,0.18174271332365194|0.6484139658422321|-0.00204015046585904|-0.2239354893136432|0.803377056238457|-0.16893436356629432,24.836000680923462
UPPER,1,INCISOR_UR1_LL1,7,MESIAL,1,0.6990007111830912,1.0980365545228925|0.5252834736215108|0.7700761556974598|1.025928918557137|0.909475987827594|0.44128247386048536,24.168003797531128
UPPER,1,INCISOR_UR1_LL1,7,DISTAL,2,1.0412346401561894,0.2489011563945856|0.5575259560616401|0.045327423806544684|0.1257996110846063|0.559024271103439|0.40299087623966656,24.652040243148804
UPPER,1,INCISOR_UR1_LL1,7,BUCCAL_OR_LABIAL,3,2.7259672544192495,1.396896608782316|-0.26717925110211693|0.7861796148115263|0.03758122534617024|0.18565677763832295|0.5177111058925505,25.139034509658813
UPPER,1,INCISOR_UR1_LL1,7,LINGUAL_OR_PALATAL,4,1.5355716305705283,1.1614990659208968|0.06008109011517876|-0.06669963936568463|0.16854489338329876|0.17535764143494031|2.240576918609685,24.638957500457764
UPPER,1,INCISOR_UR1_LL1,7,CUSP,6,0.607742288865529,0.7529775923281135|0.5532459256798945|0.6684104777750435|0.4092602694039986|0.8229242676331365|-0.07256149221738234,24.86895990371704
UPPER,1,INCISOR_UL1_LR1,8,MESIAL,1,0.49218965922022606,0.28164507384172666|0.677841440846332|0.6354590641394389|0.7480106152315527|0.5705864002737238|0.4185303866110255,24.593997955322266
UPPER,1,INCISOR_UL1_LR1,8,DISTAL,2,1.8593557516341603,0.8168675706922406|0.3183880517859219|0.4823871648627228|0.8923435911319095|0.5614592268870073|0.27085398494341006,25.08824610710144
UPPER,1,INCISOR_UL1_LR1,8,BUCCAL_OR_LABIAL,3,2.1789160864728987,0.7237120185119208|0.5991706477232912|1.140371479663243|0.45680091039958326|0.1683901331010348|0.8606274127500273,24.861964225769043
